,Company,modelId,link,Name,URL,resolution,model_year,size_class,pixel_pitch,contrast_ratio,diagnol,brightness
67,Acer,ED322Q,,"Acer ED322Q 32 Inch Curved Gaming Monitor (4ms Response Time, Frameless, FHD VA Panel, DVI, HDMI, VGA, Speaker)",pcpricetracker.in/gen/products/bc7aa3469b1769a5b29eacfad935f5ef,2560 x 1440 pixelsQuad HD (QHD) / 1440p,2018,31.5 in (inches),0.293 mm (millimeters),,31.5354 in (inches),200 cd/m² (candela per square meter)
68,Acer,ET221Q,,"Acer ET221Q - 22 Inch Monitor (4ms Response Time, Frameless, FHD IPS Panel, VGA)",pcpricetracker.in/gen/products/4b30548d98c8a4c9b0eb415e413044ca,1920 x 1080 pixelsFull HD / 1080p,2018,21.5 in (inches),0.364 mm (millimeters),,31.5354 in (inches),
69,Acer,ET271,,"Acer ET271 - 27 Inch Monitor (4ms Response Time, Frameless, FHD PLS Panel, HDMI, VGA, Speakers)",pcpricetracker.in/gen/products/f5e00d2fc56406a3db083bac0c68815f,2560 x 1440 pixelsQuad HD (QHD) / 1440p,2018,27 in (inches),0.272 mm (millimeters),,31.5354 in (inches),400 cd/m² (candela per square meter)
70,Acer,ET322QK,,"Acer ET322QK 32 Inch Gaming Monitor (AMD FreeSync, 4ms Response Time, Frameless, 4K UHD VA Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/c9e882fbdb20de90c9f142967915b7df,1366 x 768 pixels,2018,31.5 in (inches),0.272 mm (millimeters),,31.5354 in (inches),360 cd/m² (candela per square meter)
71,Acer,GN246HL,,"Acer GN246HL 24 Inch 3D Gaming Monitor (1ms Response Time, 144Hz Refresh Rate, FHD TN Panel, DVI, HDMI, VGA)",pcpricetracker.in/gen/products/97a5ae3f2f78a69dd1ffe9a06841be4a,2560 x 1440 pixelsQuad HD (QHD) / 1440p,2018,24 in (inches),0.293 mm (millimeters),,31.5354 in (inches),350 cd/m² (candela per square meter)
72,Acer,K222HQL,,"Acer K222HQL - 22 Inch Monitor (5ms Response Time, FHD TN Panel, VGA, Speaker)",pcpricetracker.in/gen/products/46fe8899e5a5f9e62f29a992b2e54337,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,21.5 in (inches),0.315 mm (millimeters),,54.6457 in (inches),450 cd/m² (candela per square meter)
73,Acer,KA220HQ,,"ACER KA220HQ 22 Inch Monitor (5ms Response Time, FHD TN Panel, DVI, VGA)",pcpricetracker.in/gen/products/509aa55e946d46326108866cadab046e,1920 x 1080 pixelsFull HD / 1080p,2015,21.5 in (inches),0.293 mm (millimeters),,23.5827 in (inches),250 cd/m² (candela per square meter)
74,Acer,KA240H,,"Acer KA240H 24 Inch Monitor (5ms Response Time, FHD TN Panel, HDMI, D-sub)",pcpricetracker.in/gen/products/5de0396408cd953a65924db91499997d,2560 x 1440 pixelsQuad HD (QHD) / 1440p,2018,24 in (inches),0.233 mm (millimeters),,26.9567 in (inches),300 cd/m² (candela per square meter)
75,Acer,KG271,,"Acer KG271 - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, 240Hz Refresh Rate, Frameless, FHD TN Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/c412b32fa9a06951aa4df0424f82a1f3,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.245 mm (millimeters),,42.5197 in (inches),400 cd/m² (candela per square meter)
76,Acer,KG271C,,"Acer KG271C - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, 144Hz Refresh Rate, Frameless, FHD TN Panel, HDMI, DVI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/9354d509a622af94cc5be3a17e57914f,,,,,,,
77,Acer,KG281K,,"ACER KG281K â€“ 28 Inch Gaming Monitor (Amd Freesync, 1ms Response Time, 4K UHD TN Panel, HDMI, Speakers)",pcpricetracker.in/gen/products/043fa6cc3aff5ddbc4c2487bfb266864,1920 x 1080 pixelsFull HD / 1080p,2018,28 in (inches),0.311 mm (millimeters),,27 in (inches),400 cd/m² (candela per square meter)
78,Acer,Nitro QG221Q,,"Acer Nitro QG221Q 22 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, Frameless, FHD VA Panel, HDMI, VGA)",pcpricetracker.in/gen/products/7079693ebb99a856c4fdc84746361edc,,,,,,,
79,Acer,S271HL,,"Acer S271HL H - 27 Inch Monitor (1ms Response Time, FHD TN Panel, HDMI, VGA)",pcpricetracker.in/gen/products/a744c2812f128af2b32dcc3ebf369969,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.272 mm (millimeters),,49.4882 in (inches),
80,Acer,NITRO VG0,,Acer NITRO VG0 VG270 27 Inch,pcpricetracker.in/gen/products/246425e3e435b6dc5feef73d0d93c884,,,,,,,
81,Acer,KG1,,Acer KG1 27 inch 144 Hz Gaming Monitor KG271C UM.HX1SI.C01,pcpricetracker.in/gen/products/cc8c4245b6cb69fb24e0e73608db9085,,,,,,,
82,Acer,ED242QR,,"Acer ED242QR 24 Inch Curved Gaming Monitor (1800R Curved, AMD FreeSync, 4ms Response Time, Frameless, FHD VA Panel, HDMI, VGA)",pcpricetracker.in/gen/products/0d8eeea5fb622db90a802fa9ac387a83,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,23.6 in (inches),0.272 mm (millimeters),,64.5276 in (inches),500 cd/m² (candela per square meter)
83,Acer,Nitro VG240P,,Acer Nitro VG240P 144Hz Full HD IPS Gaming Monitor,pcpricetracker.in/gen/products/95d02a14772cb443b19d08db482f1a48,,,,,,,
84,Acer,VG240Y,,"Acer VG240Y - 24 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA, Speakers)",pcpricetracker.in/gen/products/51aa8e3428bd138f1b08d39a5f7310cb,1920 x 1080 pixelsFull HD / 1080p,2018,23.8 in (inches),0.293 mm (millimeters),,23 in (inches),200 cd/m² (candela per square meter)
85,Acer,Nitro VG270P,,Acer Nitro VG270P IPS 27 inch 144Hz Free Sync Gaming Monitor,pcpricetracker.in/gen/products/f781f43128b97aa142bad2f2d57c84c2,,,,,,,
86,Acer,VG271U,,Acer VG271U 27 Inch 100% sRGB Gaming Monitor (AMD FreeSync/1ms Response Time/144Hz Refresh Rate/2K WQHD IPS Panel),pcpricetracker.in/gen/products/cb5854dfee0e0e1fb67bb5f42dff8647,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.265 mm (millimeters),,54.6457 in (inches),450 cd/m² (candela per square meter)
87,Acer,ED273UR,,"Acer ED273UR P - 27 Inch Curved Gaming Monitor (1800R Curved, AMD FreeSync, 4ms Response Time, 144Hz Refresh Rate, Frameless, Flicker Free, WQHD VA Panel, DVI, HDMI, DisplayPort)",pcpricetracker.in/gen/products/ef7ecbb6f3f38d94527a2c2c2ec422d9,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.272 mm (millimeters),,49.4882 in (inches),
88,Acer,EK240Y,,"Acer EK240Y - 24 Inch Monitor (5ms Response Time, FHD IPS Panel, HDMI, VGA)",pcpricetracker.in/gen/products/cb2a8cf3c058236be594b9e9ee21e01a,1920 x 1080 pixelsFull HD / 1080p,2018,23.8 in (inches),0.277 mm (millimeters),,24.0039 in (inches),400 cd/m² (candela per square meter)
89,Acer,RT240Y,,"Acer RT240Y - 24 Inch Monitor (4ms Response Time, Frameless, FHD IPS Panel, DVI, HDMI, D-sub, Speakers)",pcpricetracker.in/gen/products/7c20295bf87c2316673ecfb181d9bf88,1920 x 1080 pixelsFull HD / 1080p,2018,23.8 in (inches),0.293 mm (millimeters),,23 in (inches),200 cd/m² (candela per square meter)
90,Acer,SA240Y,,"Acer SA240Y - 24 Inch Monitor (4ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",pcpricetracker.in/gen/products/d08b50a040ef1bb2f9c0cec9ca764244,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,23.8 in (inches),0.275 mm (millimeters),,54.6457 in (inches),600 cd/m² (candela per square meter)
91,Acer,ED273,,"Acer ED273 - 27 Inch Curved Gaming Monitor (4ms Response Time, Frameless, FHD VA Panel, DVI, HDMI, VGA, Speakers)",pcpricetracker.in/gen/products/24fa5350d9913a829318ac01d729dd8f,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.275 mm (millimeters),,48.4646 in (inches),450 cd/m² (candela per square meter)
92,Acer,Nitro QG271,,"Acer Nitro QG271 - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, Frameless, FHD VA Panel, HDMI, VGA)",pcpricetracker.in/gen/products/1adce6bb0146f11f496e9637f7b29b0d,,,,,,,
93,Acer,NITRO VG240YS,,ACER NITRO VG240YS 165HZ IPS GAMING MONITOR,pcpricetracker.in/gen/products/c44d0a32dd89bc8e685e1586d32b9606,,,,,,,
94,Acer,B247Y,,"Acer B247Y Dbmiprczx - 24 Inch Gaming Monitor (Adaptive-Sync, 4ms Response Time, 75Hz Refresh Rate, Frameless, FHD IPS Panel, HDMI, VGA, DisplayPort, Speakers)",pcpricetracker.in/gen/products/3eac73d195a6420f4a3a29b3b270e458,1920 x 1080 pixelsFull HD / 1080p,2018,23.8 in (inches),0.277 mm (millimeters),,24.0039 in (inches),200 cd/m² (candela per square meter)
95,Acer,Nitro XV270,,"Acer Nitro XV270 Pbmiiprx - 27 Inch Gaming Monitor (AMD FreeSync, 2ms Response Time, 144Hz Refresh Rate, Frameless, FHD IPS Panel, DisplayPort, Speakers)",pcpricetracker.in/gen/products/eb46f61ccac0ba4f75a36ba2c49f79cf,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2017,27 in (inches),0.28 mm (millimeters),,48.4646 in (inches),500 cd/m² (candela per square meter)
96,Dell, D1918H ,,"Dell D1918H - 19 Inch Monitor (5ms Responce Time, HD TN Panel, HDMI, VGA)",pcpricetracker.in/gen/products/6186311e01774d414f2df39e6c39393c,,,,,,,
97,Dell, E1715S ,,Dell E1715S 17â€³ LED Backlit 5:4 LCD Monitor,pcpricetracker.in/gen/products/7ca0a1ea7798a006a1e6a5eb430813ff,,,,,,,
98,Dell, E2016HV ,,DELL E2016HV 20 INCH LCD GAMING MONITOR,pcpricetracker.in/gen/products/416abe450e581653590570f405b86ee8,,,,,,,
99,Dell, E2216HV ,,"Dell E2216HV - 22 Inch Monitor (5ms Response Time, FHD TN Panel, VGA)",pcpricetracker.in/gen/products/3108846290e30e41365ca040388ff0fe,,,,,,,
100,Dell, E2218HN ,,"Dell E2218HN - 22 Inch Monitor (5ms Response Time, FHD TN Panel, HDMI, VGA)",pcpricetracker.in/gen/products/09a68acacb285f73bed652f0b67cfdff,,,,,,,
101,Dell, E2219HN ,,"Dell E2219HN - 22 Inch Monitor (14ms Response Time, FHD IPS Panel, HDMI, VGA)",pcpricetracker.in/gen/products/3c9220c641f71d3527ad1bd47719e464,,,,,,,
102,Dell, P2419HC ,,Dell P2419HC 23.8â€³ 16:9 Ultrathin Bezel IPS Monitor,pcpricetracker.in/gen/products/eae16be8766441b39b672b7b84525f46,,,,,,,
103,Dell, SE2219HX ,,"Dell SE2219HX - 22 Inch Monitor (8ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",pcpricetracker.in/gen/products/a3c004cb4a526c1df954935e04d0ed5e,,,,,,,
104,Dell, SE2419H ,,Dell SE2419H 24 inch FHD IPS Monitor For Work And Entertainment,pcpricetracker.in/gen/products/1075a9d66fe60b62ee6ba8da096026a9,,,,,,,
105,Dell, SE2719H ,,"Dell SE2719H - 27 Inch Monitor (5ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",pcpricetracker.in/gen/products/ce408083716321816fc592198bbf1b6d,,,,,,,
106,Dell, U2415 ,,Dell U2415 Black 24.1 inch 6ms (GTG) Dual HDMI Widescreen LCD Monitor,pcpricetracker.in/gen/products/e5c94ce0744d6cf45778c7ba1cc52a9c,,,,,,,
107,Dell, U2419H ,,"DELL U2419H 24 INCH 99% SRGB MONITOR (5MS RESPONSE TIME, FRAMELESS, FHD IPS PANEL, HDMI, DISPLAYPORT)",pcpricetracker.in/gen/products/1217a0d60750cb6efe147437cdf513cf,,,,,,,
108,Dell, U2412M ,,Dell UltraSharp U2412M 24 Inch Screen LED Monitor,pcpricetracker.in/gen/products/c1845315c751000b9d7fd6f75e9f4756,,,,,,,
109,Benq, BL2420PT,,"BenQ BL2420PT - 24 Inch 100% sRGB Designer Monitor (5ms Response Time, 2K QHD IPS Panel, D-sub, DVI, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/662000c6f65f1a237fda3e4aef7d707b,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,23.8 in (inches),0.275 mm (millimeters),,74.5276 in (inches),450 cd/m² (candela per square meter)
110,Benq, EL2870U,,"BenQ EL2870U - 28 Inch Gaming Monitor (AMD FreeSync, HDR, 1ms Response Time, 4K UHD TN Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/57cf5194bbaefa09cca42c7824a4f084,1920 x 1080 pixelsFull HD / 1080p,2018,28 in (inches),0.364 mm (millimeters),,31.5354 in (inches),
111,Benq, EW2480,,"BenQ EW2480 - 24 Inch Gaming Monitor (AMD FreeSync, HDRi, 5ms Response Time, FHD IPS Panel, Frameless, HDMI, Speakers)",pcpricetracker.in/gen/products/30ac9f4e1f954d05b8fba233e710aa64,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,23.8 in (inches),0.285 mm (millimeters),,49.4882 in (inches),400 cd/m² (candela per square meter)
112,Benq, EW2780,,"BenQ EW2780 - 27 Inch Video Enjoyment Monitor (HDRi, 5ms Response Time, Frameless, FHD IPS Panel, HDMI, Speakers)",pcpricetracker.in/gen/products/a91eca905fa6c73c1d7b5f8a42aeef6f,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.315 mm (millimeters),,54.6457 in (inches),450 cd/m² (candela per square meter)
113,Benq, EW2780Q,,"BenQ EW2780Q - 27 Inch Video Enjoyment Monitor (HDRi, 5ms Response Time, Frameless, 2K QHD IPS Panel, HDMI, Speakers)",pcpricetracker.in/gen/products/4756d58fabdada08ac62fefaf6e7a408,1920 x 1080 pixelsFull HD / 1080p,2018,27 in (inches),0.311 mm (millimeters),,27 in (inches),200 cd/m² (candela per square meter)
114,Benq, EW3270U,,"BenQ EW3270U - 32 Inch Video Enjoyment Monitor (AMD FreeSync, HDR, 4ms Response Time, Frameless, 4K UHD VA Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/1cfe7d851ca512234e9a4872b3c38450,1366 x 768 pixels,2018,31.5 in (inches),0.275 mm (millimeters),,31.5354 in (inches),
115,Benq, EW3280U,,"BenQ EW3280U - 32 Inch Gaming Monitor (AMD FreeSync, 5ms Responce Time, HDRi, Frameless, 4K IPS Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/651904a53f8e4681f00fe557dc6927db,1366 x 768 pixels,2018,32 in (inches),0.275 mm (millimeters),,31.5354 in (inches),
116,Benq, EX2510,,"BenQ MOBIUZ EX2510 - 25 Inch Gaming Monitor (AMD FreeSync, 144Hz Refresh Rate,1ms Response Time, Frameless, FHD IPS Panel, Flicker Free, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/806141e44c94e87189c1f5efa1d8c759,1366 x 768 pixels,2018,24.5 in (inches),0.265 mm (millimeters),,31.5354 in (inches),
117,Benq, EX2780Q,,"BenQ EX2780Q - 27 Inch Gaming Monitor (AMD FreeSync, HDRi, 5ms Response Time, 144Hz Refresh Rate, Frameless, 2K QHD IPS Panel, HDMI, DisplayPort, USB Type-C, Speakers)",pcpricetracker.in/gen/products/628af0daa419b97ffb7eed02fc7bfdeb,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.272 mm (millimeters),,49.4882 in (inches),
118,Benq, GW2283,,BENQ GW2283 22 Inch FHD Frameless Monitor GW2283,pcpricetracker.in/gen/products/675a4e83fa1259eb09974742d155646f,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,21.5 in (inches),0.245 mm (millimeters),,42.5197 in (inches),
119,Benq, GW2480,,"BenQ GW2480 - 24 Inch Stylish Monitor (5ms Response Time, FHD IPS Panel, D-sub, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/803278760a542cb935ba72c7aa91af5d,1920 x 1080 pixelsFull HD / 1080p,2018,23.8 in (inches),0.248 mm (millimeters),,21.5 in (inches),200 cd/m² (candela per square meter)
120,Benq, GW2480T,,"BenQ GW2480T - 24 Inch Stylish Monitor (5ms Response Time, FHD IPS Panel, D-sub, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/28c7edd4395e208ca230780dcad2f45d,1920 x 1080 pixelsFull HD / 1080p,2018,23.8 in (inches),0.248 mm (millimeters),,21.5 in (inches),200 cd/m² (candela per square meter)
121,Benq, GW2780,,"BenQ GW2780 - 27 Inch Stylish Monitor (5ms Response Time, Frameless, FHD IPS Panel, D-sub, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/ba143053d286420bc52e5c304f6ca54b,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.265 mm (millimeters),,49.4882 in (inches),
122,Benq, GW2780T,,"BenQ GW2780T - 27 Inch Eye-Care Monitor (5ms Response Time, Frameless, FHD IPS Panel, D-sub, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/4fc93705a5336e8609c0e1b74e1e70e4,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.265 mm (millimeters),,49.4882 in (inches),
123,Benq, PD2500Q,,"BenQ PD2500Q - 25 Inch 100% sRGB Designer Monitor (4ms Response Time, 2K QHD IPS Panel, Flicker-Free, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/954da43b8a184c3b26426515f48c2b8a,1920 x 1080 pixelsFull HD / 1080p,2018,25 in (inches),0.248 mm (millimeters),,21.5 in (inches),350 cd/m² (candela per square meter)
124,Benq, PD2700Q,,"BenQ PD2700Q - 27 Inch 100% sRGB Designer Monitor (4ms Response Time, 2K QHD IPS Panel, HDMI, DisplayPort, Mini DisplayPort, Spekers)",pcpricetracker.in/gen/products/3213a5761a8f22fc80ca1200b9895324,1920 x 1080 pixelsFull HD / 1080p,2018,27 in (inches),0.233 mm (millimeters),,23.7795 in (inches),350 cd/m² (candela per square meter)
125,Benq, PD2700U,,"BenQ PD2700U - 27 Inch 100% sRGB Designer Monitor (5ms Response Time, Frameless, 4K UHD IPS Panel, HDMI, DisplayPort, Mini DisplayPort, Speakers)",pcpricetracker.in/gen/products/1d55d8f6cd8b9b8e8fe541f050ad7b8b,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.315 mm (millimeters),,54.6457 in (inches),300 cd/m² (candela per square meter)
