,Company,modelId,link,Name,URL,resolution,model_year,size_class,pixel_pitch,contrast_ratio,diagnol,brightness
126,Benq, PD3200Q,,"BenQ PD3200Q - 32 Inch 100% sRGB Designer Monitor (4ms Responce Time, 2K QHD VA Panel, DVI, HDMI, DisplayPort, Mini DisplayPort, Speakers)",pcpricetracker.in/gen/products/22694eb05b3d6efccccb614f823ba53f,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,31.9 in (inches),0.265 mm (millimeters),,54.6457 in (inches),450 cd/m² (candela per square meter)
127,Benq, PD3200U,,Benq 32 inch DesignVue Designer Monitor with 4K UHD-sRGB PD3200U,pcpricetracker.in/gen/products/42a689b4daf87cf70eabb61d891a1bbc,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,31.9 in (inches),0.275 mm (millimeters),,64.5276 in (inches),450 cd/m² (candela per square meter)
128,Benq, PD3220U,,BenQ PD3220U DesignVue Designer 31.5â€³ 16:9 HDR 4K IPS Monitor,pcpricetracker.in/gen/products/5b5e5dd6f33a21c8683944118b2b7dc3,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,31.5 in (inches),0.275 mm (millimeters),,40 in (inches),
129,Benq, PV270,,"BenQ PV270 - 27 Inch 100% sRGB Video Post-Production Monitor (5ms Response Time, 2K QHD IPS Panel, DVI, HDMI, DisplayPort, Mini DisplayPort)",pcpricetracker.in/gen/products/cf4a54e7d11d6a2f7b5477e1d3170a13,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.245 mm (millimeters),,42.5197 in (inches),
130,Benq, SW240,,"BenQ SW240 - 24 Inch 100% sRGB Photographer Monitor (5ms Responce Time, Frameless, WUXGA IPS Panel, DVI, HDMI, DisplayPort)",pcpricetracker.in/gen/products/1f71deadd3132bcbf326197c0ce791b5,1920 x 1080 pixelsFull HD / 1080p,2018,24.1 in (inches),0.248 mm (millimeters),,21.5 in (inches),400 cd/m² (candela per square meter)
131,Benq, SW2700PT,,"BenQ SW2700PT - 27 Inch 100% sRGB Photographer Monitor (5ms Response Time, 2K QHD IPS Panel, DVI, HDMI, DisplayPort)",pcpricetracker.in/gen/products/99b9af0f5b0c0a3cd58e20ab0615d39c,1366 x 768 pixels,2018,27 in (inches),0.275 mm (millimeters),,31.5354 in (inches),
132,Benq, SW270C,,"BenQ SW270C - 27 Inch 100% sRGB Photo Editing Monitor (5ms Responce Time, 2K QHD IPS Panel, HDMI, DisplayPort, USB Type-C)",pcpricetracker.in/gen/products/4f4160c8e635a418d24fad705a7b8a52,2560 x 1440 pixelsQuad HD (QHD) / 1440p,2018,27 in (inches),0.233 mm (millimeters),,27 in (inches),450 cd/m² (candela per square meter)
133,Benq, XL2411K,,"BenQ Zowie XL2411K - 24 Inch Gaming Monitor (144Hz Refresh Rate, FHD TN Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/055e98575708b88b1dfd613473fdf5f3,1920 x 1080 pixelsFull HD / 1080p,2018,24 in (inches),0.277 mm (millimeters),,24.0039 in (inches),200 cd/m² (candela per square meter)
134,Benq, XL2411P,,"BenQ Zowie XL2411P - 24 Inch e-Sports Gaming Monitor (1ms Response Time, 144Hz Refresh Rate, FHD TN Panel, DVI, HDMI, DisplayPort)",pcpricetracker.in/gen/products/8b0fdea27744a0edd552454aefb2b942,3840 x 1200 pixels,2018,24 in (inches),0.275 mm (millimeters),,43.4043 in (inches),400 cd/m² (candela per square meter)
135,Benq, XL2546,,"BenQ Zowie XL2546 - 25 Inch e-Sports Gaming Monitor (1ms Response Time, 240Hz Refresh Rate, FHD TN Panel, DVI, HDMI, DisplayPort)",pcpricetracker.in/gen/products/7f1d4127444297f420dee83ca694700b,1920 x 1080 pixelsFull HD / 1080p,2018,24.5 in (inches),0.218 mm (millimeters),,23.7795 in (inches),400 cd/m² (candela per square meter)
136,Benq, XL2546K,,"BenQ Zowie XL2546K - 25 Inch Gaming Monitor (0.5ms Response Time, 240Hz Refresh Rate, FHD TN Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/c84975c821c9971e0848026930c32edb,1920 x 1080 pixelsFull HD / 1080p,2018,24.5 in (inches),0.218 mm (millimeters),,23.7795 in (inches),400 cd/m² (candela per square meter)
137,Benq, XL2720,,"BenQ Zowie XL2720 - 27 Inch e-Sports Gaming Monitor (1ms Response Time, 144Hz Refresh Rate, FHD TN Panel, D-sub, DVI, HDMI, DisplayPort)",pcpricetracker.in/gen/products/c36e0014f38f2710a3a5dd330c0a1a7e,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.265 mm (millimeters),,54.6457 in (inches),450 cd/m² (candela per square meter)
138,Benq, XL2731,,"BenQ Zowie XL2731 - 27 Inch e-Sports Gaming Monitor (1ms Response Time, 144Hz Refresh Rate, FHD TN Panel, DVI, HDMI, DisplayPort)",pcpricetracker.in/gen/products/af40f432618e56a281eaa540483beb76,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.265 mm (millimeters),,49.4882 in (inches),
139,Benq, XL2746S,,"BenQ ZOWIE XL2746S - 27 Inch e-Sports Gaming Monitor (AMD FreeSync, 0.5ms Response Time, 240Hz Refresh Rate, FHD TN Panel, DVI-DL, HDMI, DisplayPort, Speaker)",pcpricetracker.in/gen/products/675e81f51c6832d45cf0a5ab6adab05f,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.245 mm (millimeters),,42.5197 in (inches),
140,Benq, GL2780,,"BenQ GL2780 - 27 Inch Eye-Care Monitor (1ms Response Time, FHD TN Panel, Flicker-free, VGA, HDMI, DisplayPort, DVI-D, Speakers)",pcpricetracker.in/gen/products/d36676c83714d47ca5082400e9883658,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.245 mm (millimeters),,42.5197 in (inches),450 cd/m² (candela per square meter)
141,Asus, PA278QV ,,"Asus ProArt Display PA278QV - 27 Inch 100% sRGB Professional Monitor (5ms Response Time, Frameless, Flicker Free, WQHD IPS Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/fc7be83c4d297ce311d9f31a02bc51dc,,,,,,,
142,Asus, PA27AC ,,ASUS ProArt PA27AC 27-Inch Screen LED-Lit Monitor,pcpricetracker.in/gen/products/8be497a73c75100b61f1e2f22c7ab0d1,,,,,,,
143,Asus, PB287Q ,,"ASUS PB287Q - 28 Inch Gaming Monitor (1ms Response Time, 4K UHD TN Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/4886b74d60af7e2de0f19513f60a9092,,,,,,,
144,Asus, VA24EHE ,,"ASUS VA24EHE 24 Inch Gaming Monitor (Adaptive-Sync, 5ms Response Time, Frameless, FHD, IPS Panel, DVI, HaDMI, D-Sub)",pcpricetracker.in/gen/products/a2b341e3295cadbd12a5625e65b382d1,,,,,,,
145,Asus, VG248QE ,,"ASUS VG248QE - 24 Inch 3D Gaming Monitor (1ms Response Time, 144Hz Refresh Rate, FHD TN Panel, HDMI, DisplayPort, DVI-D, Speakers)",pcpricetracker.in/gen/products/b25c1a35e11c2aa888d2bf02401a0141,,,,,,,
146,Asus, VG258QR ,,"ASUS VG258QR - 25 Inch Gaming Monitor (Nvidia G-Sync, 0.5ms Response Time, 165Hz Refresh Rate, Frameless, FHD TN Panel, DVI-D, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/e039821bd918afc35802dba117157617,,,,,,,
147,Asus, VG259Q ,,"ASUS TUF GAMING VG259Q - 25 Inch Gaming Monitor (Adaptive-Sync, 1ms Response Time, 144Hz Refresh Rate, Frameless, FHD, IPS Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/e470cacfc6db2b6facf042ea33967432,,,,,,,
148,Asus, VG278QR ,,"ASUS VG278QR - 27 Inch Gaming Monitor (Nvidia G-Sync, 0.5ms Response Time, 165Hz Refresh Rate, Frameless, FHD TN Panel, DVI-D, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/7ff41a75edb95cbb21d5be27c8091f2d,,,,,,,
149,Asus, VG279QM ,,"ASUS TUF GAMING VG279QM 27 Inch Gaming Monitor (Nvidia G-Sync, HDR, 1ms Response Time, 280Hz Refresh Rate, Frameless, FHD, IPS Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/2344edfd269b67ec11bb28ad2cd497ac,,,,,,,
150,Asus, VG27AQL1A ,,ASUS VG27AQL1A 27 inch WQHD TUF Gaming  Gaming Monitor,pcpricetracker.in/gen/products/4c139d9887686d40d1001aaaad9e8d6c,,,,,,,
151,Asus, VP228H ,,"ASUS VP228H - 22 Inch Gaming Monitor (1ms Response Time, FHD TN Panel, DVI-D, HDMI, D-sub, Speakers)",pcpricetracker.in/gen/products/2d7c6afbe79a998dcc88ceab37273e33,,,,,,,
152,Asus, VZ229H ,,"ASUS VZ229H - 22 Inch Monitor (5ms Response Time, Frameless, FHD IPS Panel, HDMI, D-sub, Speakers)",pcpricetracker.in/gen/products/f088fc3e06d8fb3ed9d2d38d61f7e60b,,,,,,,
153,Asus, VZ249H ,,"ASUS VZ249H - 24 Inch Monitor (5ms Response Time, Frameless, FHD IPS Panel, HDMI, D-Sub, Speakers)",pcpricetracker.in/gen/products/44303cf18f3af2d3d3c532fef0b80658,,,,,,,
154,Asus, VZ279HE ,,"ASUS VZ279HE - 27 Inch Monitor (5ms Response Time, Frameless, FHD IPS Panel, HDMI, D-sub)",pcpricetracker.in/gen/products/73af9fa3d9f89f2999eada3a3d903e75,,,,,,,
155,Asus, XG248Q ,,"ASUS ROG Strix XG248Q - 24 Inch Gaming Monitor (Nvidia G-Sync, 1ms Response Time, 240Hz Refresh Rate, FHD TN Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/daf45d354909724f9465f63ab2d32f48,,,,,,,
156,Asus, XG32VQ ,,"ASUS ROG Strix XG32VQ - 32 Inch 125% sRGB Curved Gaming Monitor (1800R Curved, Adaptive Sync, 4ms Response Time, 144Hz Refresh Rate, Frameless, 2K WQHD VA Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/edb2012c5c61037804d8df26d793ed2f,,,,,,,
157,Asus, VG27AQ ,,"ASUS TUF Gaming VG27AQ - 27 Inch Gaming Monitor (Adaptive-Sync, HDR, 1ms Response Time, 165Hz Refresh Rate, WQHD, IPS Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/5b464e47035679dcbf59e244e8cfce0d,,,,,,,
158,Viewsonic, VP2468,,Viewsonic 24 inch VP2468 IPS Professional Monitor,pcpricetracker.in/gen/products/18e3b5a24ad91b8c30ab9fd3541ae68f,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,23.8 in (inches),0.245 mm (millimeters),,42.5197 in (inches),
159,Viewsonic, XG2405,,"ViewSonic XG2405 - 24 Inch Gaming Monitor (AMD FreesSync, 1ms Response Time, 144Hz Refresh Rate, Frameless, FHD IPS Panel, HDMI, DisplayPort, Speakers)",pcpricetracker.in/gen/products/a72194cda284f3baa02f1a9ae8fc2d6f,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,23.8 in (inches),0.347 mm (millimeters),,59.4882 in (inches),
160,Viewsonic, VX2476,,ViewSonic VX2476-smhd 24 inch frameless IPS Monitor,pcpricetracker.in/gen/products/6c302b30356a5981f5c6d7a948b529bc,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,23.8 in (inches),0.275 mm (millimeters),,49.4882 in (inches),
161,Viewsonic, VA2418,,ViewSonic VA2418-SH 24â€1080p IPS Monitor,pcpricetracker.in/gen/products/c95f523bdba0d3899d4b0a1cbbaffb16,1920 x 1080 pixelsFull HD / 1080p,2018,23.8 in (inches),0.275 mm (millimeters),,40 in (inches),
162,Viewsonic, VA2718,,ViewSonic VA2718-SH 27â€ 1080p IPS Monitor,pcpricetracker.in/gen/products/f4cf2a8de53185baf9ad7436363810b1,1366 x 768 pixels,2018,27 in (inches),0.272 mm (millimeters),,31.5354 in (inches),
163,Viewsonic, VX2457,,Viewsonic 24 inch VX2457-MHD Gaming TN Monitor,pcpricetracker.in/gen/products/36eff15c22469f7e0ebc5f5331fbb624,1920 x 1080 pixelsFull HD / 1080p,2018,23.6 in (inches),0.293 mm (millimeters),,23.7795 in (inches),200 cd/m² (candela per square meter)
164,Viewsonic, VX2776,,Viewsonic 27 inch VX2776-SMHD IPS Monitor,pcpricetracker.in/gen/products/f5890b8c376b68cd092dd004c23afd40,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.272 mm (millimeters),,54.6457 in (inches),
165,Viewsonic, VX3276,,Viewsonic 32 inch VX3276-2K-MHD IPS Monitor,pcpricetracker.in/gen/products/59aa38bbe6217d657b8be4e152c033d2,1680 x 1050 pixels,2015,31.5 in (inches),0.282 mm (millimeters),,22 in (inches),200 cd/m² (candela per square meter)
166,Viewsonic, TD2421,,Viewsonic 23.6 inch TD2421 Touch Monitor,pcpricetracker.in/gen/products/fefe2a7d7fd9bd8399dbc3238aa6a6af,,,,,,,
167,Viewsonic, VA2256,,"ViewSonic VA2256-H - 22 Inch Gaming Monitor (AMD FreesSync, 5ms Response Time, Frameless, Flicker-Free, FHD IPS Panel, VGA, HDMI)",pcpricetracker.in/gen/products/f55010f319cd5b5f54e29186e57c15ab,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2017,21.5 in (inches),0.315 mm (millimeters),,54.6457 in (inches),300 cd/m² (candela per square meter)
168,Gigabyte, AD27QD ,,AORUS AD27QD 27 Inch 2K 144Hz FreeSync IPS Monitor,pcpricetracker.in/gen/products/818ec207e81f18795b5fecb53b2bfcd9,,,,,,,
169,Gigabyte, CV27F ,,"Gigabyte Aorus CV27F - 27 Inch Curved RGB Gaming Monitor (1500R Curved, AMD FreeSync, 1ms Response Time, 165Hz Refresh Rate, Frameless, FHD VA Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/1669e73a4e95d4fa76c7fec5be2d4a25,,,,,,,
170,Gigabyte, FI27Q ,,"GIGABYTE AORUS FI27Q - 27 Inch RGB Tactical Gaming Monitor (Adaptive-Sync, HDR, 1ms Response Time, 165Hz Refresh Rate, Frameless, FHD IPS Panel, HDMI, DisplayPorts)",pcpricetracker.in/gen/products/d039f9700efb1d0597c172c068c37600,,,,,,,
171,Gigabyte, G32QC ,,"GIGABYTE G32QC - 32 Inch Curved Gaming Monitor (AMD FreeSync, 1ms Response Time, 165Hz Refresh Rate, Frameless, Frameless, 2K QHD VA Panel, HDMI, Displayport)",pcpricetracker.in/gen/products/40f064cbdd2ecca6ede9feb2f801f9ab,1920 x 1080 pixelsFull HD / 1080p,2015,31.5 in (inches),0.218 mm (millimeters),,23.5827 in (inches),450 cd/m² (candela per square meter)
172,Gigabyte, G27F ,,GIGABYTE G27F 27 INCH GAMING MONITOR,pcpricetracker.in/gen/products/1173432734c8c63d4ed5b678fbc6db35,1920 x 1080 pixelsFull HD / 1080p,2018,27 in (inches),0.364 mm (millimeters),,31.5354 in (inches),
173,Gigabyte, G27FC ,,GIGABYTE G27FC 27 INCH GAMING MONITOR,pcpricetracker.in/gen/products/c7c7e10f8e3d6a3054cdffba9e71eeea,1366 x 768 pixels,2018,27 in (inches),0.272 mm (millimeters),,31.5354 in (inches),
174,Gigabyte, M27F ,,GIGABYTE M27F 27 INCH GAMING MONITOR,pcpricetracker.in/gen/products/36e2e2efadef0356ad73fc127cb5154e,1366 x 768 pixels,2018,27 in (inches),0.272 mm (millimeters),,31.5354 in (inches),
175,Gigabyte, G27Q ,,GIGABYTE G27Q 27 INCH GAMING MONITOR,pcpricetracker.in/gen/products/167f0c02cc557a5e1341800168b33789,,,,,,,
176,Gigabyte, M27Q ,,GIGABYTE M27Q 27 INCH GAMING MONITOR,pcpricetracker.in/gen/products/a28768e7361ffbf77ec12e583871a3f1,1366 x 768 pixels,2018,27 in (inches),0.275 mm (millimeters),,31.5354 in (inches),310 cd/m² (candela per square meter)
177,MSI, G241 ,,"MSI Optix G241 - 24 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, 144Hz Refresh Rate, Frameless, FHD IPS Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/5e165cca2ae1e511031408fd1def0639,,,,,,,
178,MSI, G271 ,,"MSI Optix G271 - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, 144Hz Refresh Rate, Frameless, FHD IPS Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/d902f9324c8820487b0c7c9f7f0b5864,,,,,,,
179,MSI, G27C4 ,,"MSI Optix G27C4 - 27 Inch 115% sRGB Curved Gaming Monitor (1500R Curved, AMD FreeSync, 1ms Response Time, 165Hz Refresh Rate, Frameless, FHD VA Panel, HDMI, Displayport)",pcpricetracker.in/gen/products/91e739aeef4561bab51353116a9d4ade,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.315 mm (millimeters),,54.6457 in (inches),300 cd/m² (candela per square meter)
180,MSI, G27CQ4 ,,"MSI Optix G27CQ4 - 27 Inch Curved Gaming Monitor (1500R Curved, AMD FreeSync, 1ms Response Time, 165Hz Refresh Rate, Frameless, WQHD VA Panel, Flicker Free, HDMI, Displayport)",pcpricetracker.in/gen/products/0c627c659ae0bfeb6cfa7e1e16a39ada,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2018,27 in (inches),0.285 mm (millimeters),,49.4882 in (inches),450 cd/m² (candela per square meter)
181,MSI, MAG241C ,,MSI Optix MAG241C 24 Inch 115% sRGB Curved Gaming Monitor (AMD FreeSync/1ms Response Time/144Hz Refresh Rate/FHD VA Panel),pcpricetracker.in/gen/products/5c96a6fd6d552e1d57c1b4c26dc1ed69,,,,,,,
182,MSI, G24C4 ,,"Msi Optix G24C4 - 24 Inch Curved Gaming Monitor (1500R Curved, AMD FreeSync, 1ms Response Time, 144Hz Refresh Rate, Frameless, Flicker Free, FHD IPS Panel, HDMI, DisplayPort)",pcpricetracker.in/gen/products/884e106eaa29148c6095d17c0f3896fd,,,,,,,
183,MSI, MP241 ,,"Msi PRO MP241 - 24 Inch Professional Monitor (7ms Response Time, FHD IPS Panel, HDMI)",pcpricetracker.in/gen/products/bea11ad3205635de859c576f834f5f51,,,,,,,
184,AOC, C24G1,,AOC C24G1 24 INCH CURVE GAMING MONITOR,pcpricetracker.in/gen/products/7335ebf8caba6a27f73adc9854b55aac,3840 x 2160 pixelsUltra HD (UHD) / 4K / 2160p,2017,23.6 in (inches),0.28 mm (millimeters),,48.4646 in (inches),450 cd/m² (candela per square meter)
185,AOC, E2270SWHN,,"AOC E2270SWHN - 22 Inch Monitor (5 ms Response Time, FHD TN Panel, HDMI, D-sub)",pcpricetracker.in/gen/products/5252f7e8826db0e16a3b23084a6bd449,1600 x 900 pixels,2017,21.5 in (inches),0.233 mm (millimeters),,19.4488 in (inches),300 cd/m² (candela per square meter)
186,AOC, E970SWN5,,"AOC E970SWN5 - 19 Inch Monitor (5ms Response Time, HD TN Panel, D-sub)",pcpricetracker.in/gen/products/fc2c0512a1c58bea5985cb1a11a24f76,,,,,,,
187,AOC, (G2590PX,,AOC 24.5-inch LED Gaming Monitor (G2590PX) â€“ Black,pcpricetracker.in/gen/products/a3100e4ef6a1b10201d04d52b87755b4,,,,,,,
