company,name,model,link_x_x,size,link_y_x,link_x_y,freq,link_y_y
Corcair,CORSAIR Desktop Value Series 8gb (8GBx1) DDR3 1600MHz RAM (CMV8GX3M1A1600C11),CMV8GX3M1A1600C11,pcpricetracker.in/gen/products/893cc0701989441cd86031815d4bcaa5,8GB,pcpricetracker.in/gen/products/893cc0701989441cd86031815d4bcaa5,pcpricetracker.in/gen/products/893cc0701989441cd86031815d4bcaa5,1600MHz ,pcpricetracker.in/gen/products/893cc0701989441cd86031815d4bcaa5
Corcair,Corsair CMW16GX4M1D3000C16 Desktop Ram Vengeance RGB Pro Series - 16GB (16GBx1) DDR4 3000MHz,CMW16GX4M1D3000C16 ,pcpricetracker.in/gen/products/e0a7a530c7ca0a3c787181e4f0a7ad62,16GB ,pcpricetracker.in/gen/products/e0a7a530c7ca0a3c787181e4f0a7ad62,pcpricetracker.in/gen/products/e0a7a530c7ca0a3c787181e4f0a7ad62,3000MHz,pcpricetracker.in/gen/products/e0a7a530c7ca0a3c787181e4f0a7ad62
Corcair,Corsair CMW16GX4M1Z3200C16 Desktop Ram Vengeance RGB Pro Series - 16GB (16GBx1) DDR4 3200MHz,CMW16GX4M1Z3200C16 ,pcpricetracker.in/gen/products/94b1f087565d58667e5f072faf6b70db,16GB ,pcpricetracker.in/gen/products/94b1f087565d58667e5f072faf6b70db,pcpricetracker.in/gen/products/94b1f087565d58667e5f072faf6b70db,3200MHz,pcpricetracker.in/gen/products/94b1f087565d58667e5f072faf6b70db
Corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3000MHz RAM (CMW16GX4M2C3000C15),CMW16GX4M2C3000C15,pcpricetracker.in/gen/products/a5e51cd4bcf1a4a56b89d359314f7db3,16GB ,pcpricetracker.in/gen/products/a5e51cd4bcf1a4a56b89d359314f7db3,pcpricetracker.in/gen/products/a5e51cd4bcf1a4a56b89d359314f7db3,3000MHz ,pcpricetracker.in/gen/products/a5e51cd4bcf1a4a56b89d359314f7db3
Corcair,CORSAIR 16GB (8GBX2) DDR4 – 3000 MHZ C16 VENGEANCE RGB SERIES RAM (CMW16GX4M2C3000C15W),CMW16GX4M2C3000C15W,pcpricetracker.in/gen/products/66e6f7808d160d760b6cdf2ef6e350c4,16GB ,pcpricetracker.in/gen/products/66e6f7808d160d760b6cdf2ef6e350c4,pcpricetracker.in/gen/products/66e6f7808d160d760b6cdf2ef6e350c4,3000 MHZ ,pcpricetracker.in/gen/products/66e6f7808d160d760b6cdf2ef6e350c4
Corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3200MHz RAM (CMW16GX4M2C3200C16),CMW16GX4M2C3200C16,pcpricetracker.in/gen/products/198849c4e4f5f1fc407e3ff7747eca1b,16GB ,pcpricetracker.in/gen/products/198849c4e4f5f1fc407e3ff7747eca1b,pcpricetracker.in/gen/products/198849c4e4f5f1fc407e3ff7747eca1b,3200MHz ,pcpricetracker.in/gen/products/198849c4e4f5f1fc407e3ff7747eca1b
Corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3200MHz RAM White (CMW16GX4M2C3200C16W),CMW16GX4M2C3200C16W,pcpricetracker.in/gen/products/60ff1dadd3952e46b72736d6e6cd2be2,16GB ,pcpricetracker.in/gen/products/60ff1dadd3952e46b72736d6e6cd2be2,pcpricetracker.in/gen/products/60ff1dadd3952e46b72736d6e6cd2be2,3200MHz ,pcpricetracker.in/gen/products/60ff1dadd3952e46b72736d6e6cd2be2
Corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory - Black,,pcpricetracker.in/gen/products/c918fa72ba86078cb7987a8d98c1dcb0,16GB ,pcpricetracker.in/gen/products/c918fa72ba86078cb7987a8d98c1dcb0,pcpricetracker.in/gen/products/c918fa72ba86078cb7987a8d98c1dcb0,3600MHz ,pcpricetracker.in/gen/products/c918fa72ba86078cb7987a8d98c1dcb0
Corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory Kit - White,,pcpricetracker.in/gen/products/93f154fab646dbf06e289343b4fa669a,16GB ,pcpricetracker.in/gen/products/93f154fab646dbf06e289343b4fa669a,pcpricetracker.in/gen/products/93f154fab646dbf06e289343b4fa669a,3600MHz ,pcpricetracker.in/gen/products/93f154fab646dbf06e289343b4fa669a
Corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory - White,,pcpricetracker.in/gen/products/cb2e826e910d14d71c92ec0808392326,16GB ,pcpricetracker.in/gen/products/cb2e826e910d14d71c92ec0808392326,pcpricetracker.in/gen/products/cb2e826e910d14d71c92ec0808392326,3600MHz ,pcpricetracker.in/gen/products/cb2e826e910d14d71c92ec0808392326
Corcair,Corsair VENGEANCE® RGB PRO 32GB (16GBX2) DDR4 DRAM 3000MHz C15 Memory Kit - White,,pcpricetracker.in/gen/products/8e8855221ba98d43ab71032534c13534,32GB ,pcpricetracker.in/gen/products/8e8855221ba98d43ab71032534c13534,pcpricetracker.in/gen/products/8e8855221ba98d43ab71032534c13534,3000MHz ,pcpricetracker.in/gen/products/8e8855221ba98d43ab71032534c13534
Corcair,CORSAIR VENGEANCE® RGB PRO 32GB (2 x 16GB) DDR4 DRAM 3200MHz C16 Memory Kit – Black,,pcpricetracker.in/gen/products/f86ce7f6ca04810aafd10133e3179a49,32GB ,pcpricetracker.in/gen/products/f86ce7f6ca04810aafd10133e3179a49,pcpricetracker.in/gen/products/f86ce7f6ca04810aafd10133e3179a49,3200MHz ,pcpricetracker.in/gen/products/f86ce7f6ca04810aafd10133e3179a49
Corcair,CORSAIR 32GB (2 X 16GB) DDR4 DRAM 3200MHZ C16 VENGEANCE RGB PRO SERIES – WHITE RAM,,pcpricetracker.in/gen/products/f12dd07f0c9d69f930820e717c22d015,32GB ,pcpricetracker.in/gen/products/f12dd07f0c9d69f930820e717c22d015,pcpricetracker.in/gen/products/f12dd07f0c9d69f930820e717c22d015,3200MHZ ,pcpricetracker.in/gen/products/f12dd07f0c9d69f930820e717c22d015
Corcair,CORSAIR VENGEANCE RGB PRO 32GB (16GBx2) DDR4 3600MHz RAM (BLACK),CMW32GX4M2D3600C18,pcpricetracker.in/gen/products/4b6c0c3d55b33d22b95ffe860ee0d562,32GB ,pcpricetracker.in/gen/products/4b6c0c3d55b33d22b95ffe860ee0d562,pcpricetracker.in/gen/products/4b6c0c3d55b33d22b95ffe860ee0d562,3600MHz ,pcpricetracker.in/gen/products/4b6c0c3d55b33d22b95ffe860ee0d562
Corcair,CORSAIR 8GB (1X8GB) DDR4 – 3000 MHZ C16 VENGEANCE RGB PRO SERIES RAM (CMW8GX4M1D3000C16),CMW8GX4M1D3000C16,pcpricetracker.in/gen/products/252607639c23337b6a1c0836307b7dc4,8GB ,pcpricetracker.in/gen/products/252607639c23337b6a1c0836307b7dc4,pcpricetracker.in/gen/products/252607639c23337b6a1c0836307b7dc4,3000 MHZ ,pcpricetracker.in/gen/products/252607639c23337b6a1c0836307b7dc4
Corcair,Corsair VENGEANCE RGB PRO 8GB (8GBX1) DDR4 DRAM 3200MHz C16 Memory Kit,,pcpricetracker.in/gen/products/38263f1ef3c3c5323b462a64bbac74de,8GB ,pcpricetracker.in/gen/products/38263f1ef3c3c5323b462a64bbac74de,pcpricetracker.in/gen/products/38263f1ef3c3c5323b462a64bbac74de,3200MHz ,pcpricetracker.in/gen/products/38263f1ef3c3c5323b462a64bbac74de
Corcair,CORSAIR DESKTOP RAM VENGEANCE SERIES – 4GB (4GBx1) DDR3 1600MHz RAM (CMZ4GX3M1A1600C9),CMZ4GX3M1A1600C9,pcpricetracker.in/gen/products/ba958b59467715421ab9244bad8c9f39,4GB ,pcpricetracker.in/gen/products/ba958b59467715421ab9244bad8c9f39,pcpricetracker.in/gen/products/ba958b59467715421ab9244bad8c9f39,1600MHz ,pcpricetracker.in/gen/products/ba958b59467715421ab9244bad8c9f39
Corcair,CORSAIR Desktop Vengeance Series – 8GB (8GBx1) DDR3 1600MHz RAM (CMZ8GX3M1A1600C10),CMZ8GX3M1A1600C10,pcpricetracker.in/gen/products/240c57354c5eab96a2a65b5ebd825f28,8GB ,pcpricetracker.in/gen/products/240c57354c5eab96a2a65b5ebd825f28,pcpricetracker.in/gen/products/240c57354c5eab96a2a65b5ebd825f28,1600MHz ,pcpricetracker.in/gen/products/240c57354c5eab96a2a65b5ebd825f28
Gskill,G.SKILL Aegis Series 32GB (4x8GB) 2133MHz DDR4 Memory F4-2133C15Q-32GIS,F4-2133C15Q-32GIS,pcpricetracker.in/gen/products/a15170d3167427791e3f9319a56f1a0d,32GB ,pcpricetracker.in/gen/products/a15170d3167427791e3f9319a56f1a0d,pcpricetracker.in/gen/products/a15170d3167427791e3f9319a56f1a0d,2133MHz ,pcpricetracker.in/gen/products/a15170d3167427791e3f9319a56f1a0d
Gskill,G.Skill F4-2400C15S-16GVR Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 2400MHz Red,F4-2400C15S-16GVR ,pcpricetracker.in/gen/products/4d9ca9d478fe96f97ec665ea6f13d82f,16GB ,pcpricetracker.in/gen/products/4d9ca9d478fe96f97ec665ea6f13d82f,pcpricetracker.in/gen/products/4d9ca9d478fe96f97ec665ea6f13d82f,2400MHz ,pcpricetracker.in/gen/products/4d9ca9d478fe96f97ec665ea6f13d82f
Gskill,G.Skill F4-2400C16S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2400MHz,F4-2400C16S-16GRS ,pcpricetracker.in/gen/products/597d2214ab8ef540575e3680d59ac01e,16GB ,pcpricetracker.in/gen/products/597d2214ab8ef540575e3680d59ac01e,pcpricetracker.in/gen/products/597d2214ab8ef540575e3680d59ac01e,2400MHz,pcpricetracker.in/gen/products/597d2214ab8ef540575e3680d59ac01e
Gskill,G.Skill F4-2400C16S-4GRS Laptop Ram Ripjaws Series 4GB (4GBx1) DDR4 2400MHz,F4-2400C16S-4GRS ,pcpricetracker.in/gen/products/5ace50312c5352cb7db4ec5e25261fd8,4GB ,pcpricetracker.in/gen/products/5ace50312c5352cb7db4ec5e25261fd8,pcpricetracker.in/gen/products/5ace50312c5352cb7db4ec5e25261fd8,2400MHz,pcpricetracker.in/gen/products/5ace50312c5352cb7db4ec5e25261fd8
Gskill,G.Skill F4-2400C16S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 2400MHz,F4-2400C16S-8GRS ,pcpricetracker.in/gen/products/0bf6331277a7cc03fa55408157a2a8b9,8GB ,pcpricetracker.in/gen/products/0bf6331277a7cc03fa55408157a2a8b9,pcpricetracker.in/gen/products/0bf6331277a7cc03fa55408157a2a8b9,2400MHz,pcpricetracker.in/gen/products/0bf6331277a7cc03fa55408157a2a8b9
Gskill,G.Skill F4-2400C17S-4GVR Desktop Ram Ripjaws V Series 4GB (4GBx1) DDR4 2400MHz Red,F4-2400C17S-4GVR ,pcpricetracker.in/gen/products/73a5d337dba7a07b6f29806eafe78251,4GB ,pcpricetracker.in/gen/products/73a5d337dba7a07b6f29806eafe78251,pcpricetracker.in/gen/products/73a5d337dba7a07b6f29806eafe78251,2400MHz ,pcpricetracker.in/gen/products/73a5d337dba7a07b6f29806eafe78251
Gskill,G.SKILL 8GB (8GB x 1) DDR4 – 2400 MHZ RIPJAWS V SERIES SINGLE CHANNEL KIT RAM (F4-2400C17S-8GVR),F4-2400C17S-8GVR,pcpricetracker.in/gen/products/adec18ad34d1d1379c57ffc26694d402,8GB ,pcpricetracker.in/gen/products/adec18ad34d1d1379c57ffc26694d402,pcpricetracker.in/gen/products/adec18ad34d1d1379c57ffc26694d402,2400 MHZ ,pcpricetracker.in/gen/products/adec18ad34d1d1379c57ffc26694d402
Gskill,G.Skill F4-2666C18S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2666MHz,F4-2666C18S-16GRS ,pcpricetracker.in/gen/products/beab884bcf3a40ba7e18a1a5cdb91c64,16GB ,pcpricetracker.in/gen/products/beab884bcf3a40ba7e18a1a5cdb91c64,pcpricetracker.in/gen/products/beab884bcf3a40ba7e18a1a5cdb91c64,2666MHz,pcpricetracker.in/gen/products/beab884bcf3a40ba7e18a1a5cdb91c64
Gskill,G.Skill Ripjaws V Series 32GB (32GBx1) DDR4 2666 MHz RAM F4-2666C18S-32GVK,F4-2666C18S-32GVK,pcpricetracker.in/gen/products/d8d30671c4bf74983cd1e64270c30b56,32GB ,pcpricetracker.in/gen/products/d8d30671c4bf74983cd1e64270c30b56,pcpricetracker.in/gen/products/d8d30671c4bf74983cd1e64270c30b56,2666 MHz ,pcpricetracker.in/gen/products/d8d30671c4bf74983cd1e64270c30b56
Gskill,G.Skill F4-2666C19S-16GIS Desktop Ram Aegis Series 16GB (16GBx1) DDR4 2666MHz Black,F4-2666C19S-16GIS ,pcpricetracker.in/gen/products/4d523cfda7d41e60650107612ce4cb66,16GB ,pcpricetracker.in/gen/products/4d523cfda7d41e60650107612ce4cb66,pcpricetracker.in/gen/products/4d523cfda7d41e60650107612ce4cb66,2666MHz ,pcpricetracker.in/gen/products/4d523cfda7d41e60650107612ce4cb66
Gskill,G.Skill F4-2666C19S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2666MHz,F4-2666C19S-16GRS ,pcpricetracker.in/gen/products/51c2dc398be421efdae353fdb68d86f8,16GB ,pcpricetracker.in/gen/products/51c2dc398be421efdae353fdb68d86f8,pcpricetracker.in/gen/products/51c2dc398be421efdae353fdb68d86f8,2666MHz,pcpricetracker.in/gen/products/51c2dc398be421efdae353fdb68d86f8
Gskill,G.Skill F4-2666C19S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 2666MHz,F4-2666C19S-8GRS ,pcpricetracker.in/gen/products/e7f049872c0f54c4d6d2444c864fb146,8GB ,pcpricetracker.in/gen/products/e7f049872c0f54c4d6d2444c864fb146,pcpricetracker.in/gen/products/e7f049872c0f54c4d6d2444c864fb146,2666MHz,pcpricetracker.in/gen/products/e7f049872c0f54c4d6d2444c864fb146
Gskill,G.Skill RipjawsV 16GB (2x8GB) RAM (F4-3000C15D-16GVRB),F4-3000C15D-16GVRB,pcpricetracker.in/gen/products/6adb676f63015caaf481dd0469da5f19,16GB ,pcpricetracker.in/gen/products/6adb676f63015caaf481dd0469da5f19,pcpricetracker.in/gen/products/6adb676f63015caaf481dd0469da5f19,,pcpricetracker.in/gen/products/6adb676f63015caaf481dd0469da5f19
Gskill,G.SKILL 16GB (8GBX2) DDR4 – 3000MHZ TRIDENT Z ROYAL SERIES RAM (F4-3000C16D-16GTRG),F4-3000C16D-16GTRG,pcpricetracker.in/gen/products/36fd84b79d3eb5c33a13f99ec86122fc,16GB ,pcpricetracker.in/gen/products/36fd84b79d3eb5c33a13f99ec86122fc,pcpricetracker.in/gen/products/36fd84b79d3eb5c33a13f99ec86122fc,3000MHZ ,pcpricetracker.in/gen/products/36fd84b79d3eb5c33a13f99ec86122fc
Gskill,G.SKILL 16GB (8GBx2) DDR4 – 3000MHZ TRIDENT Z ROYAL SERIES RAM (F4-3000C16D-16GTRS),F4-3000C16D-16GTRS,pcpricetracker.in/gen/products/91da5a62adabb9cf711747e22e895bc1,16GB ,pcpricetracker.in/gen/products/91da5a62adabb9cf711747e22e895bc1,pcpricetracker.in/gen/products/91da5a62adabb9cf711747e22e895bc1,3000MHZ ,pcpricetracker.in/gen/products/91da5a62adabb9cf711747e22e895bc1
Gskill,G.SKILL 16GB (8GBX2) 3000 MHZ DDR4 TRIDENT Z NEO RGB RAM (F4-3000C16D-16GTZN),F4-3000C16D-16GTZN,pcpricetracker.in/gen/products/e0f24f0aeae56f402fc0eb7071316bf0,16GB ,pcpricetracker.in/gen/products/e0f24f0aeae56f402fc0eb7071316bf0,pcpricetracker.in/gen/products/e0f24f0aeae56f402fc0eb7071316bf0,3000 MHZ ,pcpricetracker.in/gen/products/e0f24f0aeae56f402fc0eb7071316bf0
Gskill,G.Skill F4-3000C16D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3000MHz,F4-3000C16D-16GTZR ,pcpricetracker.in/gen/products/9b030f8ec88e6deab3d1e13064565247,16GB ,pcpricetracker.in/gen/products/9b030f8ec88e6deab3d1e13064565247,pcpricetracker.in/gen/products/9b030f8ec88e6deab3d1e13064565247,3000MHz,pcpricetracker.in/gen/products/9b030f8ec88e6deab3d1e13064565247
Gskill,G.SKILL 32GB (16GBX2) 3000 MHZ DDR4 TRIDENT Z NEO RGB RAM (F4-3000C16D-32GTZN),F4-3000C16D-32GTZN,pcpricetracker.in/gen/products/b0580802b626c362fb9257045f06111a,32GB ,pcpricetracker.in/gen/products/b0580802b626c362fb9257045f06111a,pcpricetracker.in/gen/products/b0580802b626c362fb9257045f06111a,3000 MHZ ,pcpricetracker.in/gen/products/b0580802b626c362fb9257045f06111a
Gskill,G.Skill F4-3000C16D-32GVRB Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3000MHz,F4-3000C16D-32GVRB ,pcpricetracker.in/gen/products/cb5054e432be035af90736a4e706ab91,32GB ,pcpricetracker.in/gen/products/cb5054e432be035af90736a4e706ab91,pcpricetracker.in/gen/products/cb5054e432be035af90736a4e706ab91,3000MHz,pcpricetracker.in/gen/products/cb5054e432be035af90736a4e706ab91
Gskill,G.Skill F4-3000C16S-16GISB Desktop Ram Aegis Series 16GB (16GBX1) DDR4 3000MHz,F4-3000C16S-16GISB ,pcpricetracker.in/gen/products/24869863fb88f6b14926bebe3b1e3ad9,16GB ,pcpricetracker.in/gen/products/24869863fb88f6b14926bebe3b1e3ad9,pcpricetracker.in/gen/products/24869863fb88f6b14926bebe3b1e3ad9,3000MHz,pcpricetracker.in/gen/products/24869863fb88f6b14926bebe3b1e3ad9
Gskill,G.SKILL (16GBx1) DDR4 -3000 MHZ TRIDENT-Z RGB SERIES RAM,,pcpricetracker.in/gen/products/139153346006a645463da89f8208d34f,16GB,pcpricetracker.in/gen/products/139153346006a645463da89f8208d34f,pcpricetracker.in/gen/products/139153346006a645463da89f8208d34f,3000 MHZ ,pcpricetracker.in/gen/products/139153346006a645463da89f8208d34f
Gskill,G.Skill F4-3000C16S-16GVRB Desktop Ram Ripjaws V Series 16GB (16GBX1) DDR4 3000MHz Red,F4-3000C16S-16GVRB ,pcpricetracker.in/gen/products/4f3802c05bcc10ff131d3065f5ab94b9,16GB ,pcpricetracker.in/gen/products/4f3802c05bcc10ff131d3065f5ab94b9,pcpricetracker.in/gen/products/4f3802c05bcc10ff131d3065f5ab94b9,3000MHz ,pcpricetracker.in/gen/products/4f3802c05bcc10ff131d3065f5ab94b9
Gskill,G.Skill F4-3000C16S-8GTZR Desktop Ram Trident Z RGB Series 8GB (8GBx1) DDR4 3000MHz,F4-3000C16S-8GTZR ,pcpricetracker.in/gen/products/575c6c31c255799c25de4ccc4881b8b3,8GB ,pcpricetracker.in/gen/products/575c6c31c255799c25de4ccc4881b8b3,pcpricetracker.in/gen/products/575c6c31c255799c25de4ccc4881b8b3,3000MHz,pcpricetracker.in/gen/products/575c6c31c255799c25de4ccc4881b8b3
Gskill,G.Skill F4-3000C16S-8GVRB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 3000MHz Red,F4-3000C16S-8GVRB ,pcpricetracker.in/gen/products/62e69846bea300e317cb3afa183a8e44,8GB ,pcpricetracker.in/gen/products/62e69846bea300e317cb3afa183a8e44,pcpricetracker.in/gen/products/62e69846bea300e317cb3afa183a8e44,3000MHz ,pcpricetracker.in/gen/products/62e69846bea300e317cb3afa183a8e44
Gskill,G.Skill Trident Z Royal Gold 32 GB (2 x 16GB) 3200 MHz DDR4 Memory F4-3200C14D-32GTRG,F4-3200C14D-32GTRG,pcpricetracker.in/gen/products/3bd896f828cd55600361f98dbcf1be3c,32 GB ,pcpricetracker.in/gen/products/3bd896f828cd55600361f98dbcf1be3c,pcpricetracker.in/gen/products/3bd896f828cd55600361f98dbcf1be3c,3200 MHz ,pcpricetracker.in/gen/products/3bd896f828cd55600361f98dbcf1be3c
Gskill,G.Skill Trident Z Series 64GB (4x16GB) 3200MHz DDR4 Memory F4-3200C14Q-64GTZSW,F4-3200C14Q-64GTZSW,pcpricetracker.in/gen/products/6de5419e36f816fe814686e490c2ca8a,64GB ,pcpricetracker.in/gen/products/6de5419e36f816fe814686e490c2ca8a,pcpricetracker.in/gen/products/6de5419e36f816fe814686e490c2ca8a,3200MHz ,pcpricetracker.in/gen/products/6de5419e36f816fe814686e490c2ca8a
Gskill,G.Skill F4-3200C16D-16GFX Desktop Ram Flare X series 16GB (8GBx2) DDR4 3200MHz Black,F4-3200C16D-16GFX ,pcpricetracker.in/gen/products/f1d31f2af41f41fb0ea9ce6411f06947,16GB ,pcpricetracker.in/gen/products/f1d31f2af41f41fb0ea9ce6411f06947,pcpricetracker.in/gen/products/f1d31f2af41f41fb0ea9ce6411f06947,3200MHz ,pcpricetracker.in/gen/products/f1d31f2af41f41fb0ea9ce6411f06947
Gskill,G.Skill Trident Z Royal Gold 16 GB (2 x 8GB) 3200 MHz DDR4 Memory F4-3200C16D-16GTRG,F4-3200C16D-16GTRG,pcpricetracker.in/gen/products/435ea0e3e1d01d588c2c199690d7db1d,16 GB ,pcpricetracker.in/gen/products/435ea0e3e1d01d588c2c199690d7db1d,pcpricetracker.in/gen/products/435ea0e3e1d01d588c2c199690d7db1d,3200 MHz ,pcpricetracker.in/gen/products/435ea0e3e1d01d588c2c199690d7db1d
Gskill,G.Skill F4-3200C16D-16GTRS Desktop Ram Trident Z Royal Series 16GB (8GBx2) DDR4 3200MHz RGB,F4-3200C16D-16GTRS ,pcpricetracker.in/gen/products/fd3706160a2e19d029f3a36cf5f4ffaf,16GB ,pcpricetracker.in/gen/products/fd3706160a2e19d029f3a36cf5f4ffaf,pcpricetracker.in/gen/products/fd3706160a2e19d029f3a36cf5f4ffaf,3200MHz ,pcpricetracker.in/gen/products/fd3706160a2e19d029f3a36cf5f4ffaf
Gskill,G.Skill F4-3200C16D-16GTZN Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3200MHz RGB,F4-3200C16D-16GTZN ,pcpricetracker.in/gen/products/f05b964ba3259bbb96dde9cce7443d9c,16GB ,pcpricetracker.in/gen/products/f05b964ba3259bbb96dde9cce7443d9c,pcpricetracker.in/gen/products/f05b964ba3259bbb96dde9cce7443d9c,3200MHz ,pcpricetracker.in/gen/products/f05b964ba3259bbb96dde9cce7443d9c
Gskill,G.Skill F4-3200C16D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3200MHz,F4-3200C16D-16GTZR ,pcpricetracker.in/gen/products/bf71f37ba59554458e60752fce671cbb,16GB ,pcpricetracker.in/gen/products/bf71f37ba59554458e60752fce671cbb,pcpricetracker.in/gen/products/bf71f37ba59554458e60752fce671cbb,3200MHz,pcpricetracker.in/gen/products/bf71f37ba59554458e60752fce671cbb
Gskill,G.Skill RipjawsV 16GB(2x8GB) RAM (F4-3200C16D-16GVGB),F4-3200C16D-16GVGB,pcpricetracker.in/gen/products/f444b152dd8e9b68483a536bcd3d1366,16GB,pcpricetracker.in/gen/products/f444b152dd8e9b68483a536bcd3d1366,pcpricetracker.in/gen/products/f444b152dd8e9b68483a536bcd3d1366,,pcpricetracker.in/gen/products/f444b152dd8e9b68483a536bcd3d1366
