company,name,model,link_x_x,size,link_y_x,link_x_y,freq,link_y_y
Gskill,G.Skill F4-3200C16D-16GVKB Desktop Ram Ripjaws V Series 16GB (8GBx2) DDR4 3200MHz Black,F4-3200C16D-16GVKB ,pcpricetracker.in/gen/products/26b012f954d8ca68d475692ab5e16de6,16GB ,pcpricetracker.in/gen/products/26b012f954d8ca68d475692ab5e16de6,pcpricetracker.in/gen/products/26b012f954d8ca68d475692ab5e16de6,3200MHz ,pcpricetracker.in/gen/products/26b012f954d8ca68d475692ab5e16de6
Gskill,G.Skill F4-3200C16D-32GFX Desktop Ram Flare X Series 32GB (16GBx2) DDR4 3200MHz Black,F4-3200C16D-32GFX ,pcpricetracker.in/gen/products/7d895be8fb77836e17199406beb93f2a,32GB ,pcpricetracker.in/gen/products/7d895be8fb77836e17199406beb93f2a,pcpricetracker.in/gen/products/7d895be8fb77836e17199406beb93f2a,3200MHz ,pcpricetracker.in/gen/products/7d895be8fb77836e17199406beb93f2a
Gskill,G.Skill F4-3200C16D-32GTZN Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3200MHz RGB,F4-3200C16D-32GTZN ,pcpricetracker.in/gen/products/7f236db767c80907b99fe72015fba4d0,32GB ,pcpricetracker.in/gen/products/7f236db767c80907b99fe72015fba4d0,pcpricetracker.in/gen/products/7f236db767c80907b99fe72015fba4d0,3200MHz ,pcpricetracker.in/gen/products/7f236db767c80907b99fe72015fba4d0
Gskill,G.Skill F4-3200C16D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 3200MHz,F4-3200C16D-32GTZR ,pcpricetracker.in/gen/products/0e7dc7d97cb6e58a0343cbfc8563c9e5,32GB ,pcpricetracker.in/gen/products/0e7dc7d97cb6e58a0343cbfc8563c9e5,pcpricetracker.in/gen/products/0e7dc7d97cb6e58a0343cbfc8563c9e5,3200MHz,pcpricetracker.in/gen/products/0e7dc7d97cb6e58a0343cbfc8563c9e5
Gskill,G.Skill F4-3200C16D-32GVK Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3200MHz Black,F4-3200C16D-32GVK ,pcpricetracker.in/gen/products/d1c0f51cb50f1199ce434df4b2ea9436,32GB ,pcpricetracker.in/gen/products/d1c0f51cb50f1199ce434df4b2ea9436,pcpricetracker.in/gen/products/d1c0f51cb50f1199ce434df4b2ea9436,3200MHz ,pcpricetracker.in/gen/products/d1c0f51cb50f1199ce434df4b2ea9436
Gskill,G.SKILL F4-3200C16D-64GTZN Desktop Ram Trident Z Neo Series 64GB (32GBx2) DDR4 3200MHz RGB,F4-3200C16D-64GTZN ,pcpricetracker.in/gen/products/8d8a89ab61d2311cf802224b7c7deb76,64GB ,pcpricetracker.in/gen/products/8d8a89ab61d2311cf802224b7c7deb76,pcpricetracker.in/gen/products/8d8a89ab61d2311cf802224b7c7deb76,3200MHz ,pcpricetracker.in/gen/products/8d8a89ab61d2311cf802224b7c7deb76
Gskill,G.Skill Trident Z Series 64GB (4x16GB) 3200MHz DDR4 Memory F4-3200C16Q-64GTZ,F4-3200C16Q-64GTZ,pcpricetracker.in/gen/products/507922f060978da65f90aea77a2c0061,64GB ,pcpricetracker.in/gen/products/507922f060978da65f90aea77a2c0061,pcpricetracker.in/gen/products/507922f060978da65f90aea77a2c0061,3200MHz ,pcpricetracker.in/gen/products/507922f060978da65f90aea77a2c0061
Gskill,G.Skill F4-3200C16S-16GTZR Desktop Ram Trident Z RGB Series 16GB (16GBx1) DDR4 3200MHz,F4-3200C16S-16GTZR ,pcpricetracker.in/gen/products/eb6ee0a961fccb07a5040bff13972619,16GB ,pcpricetracker.in/gen/products/eb6ee0a961fccb07a5040bff13972619,pcpricetracker.in/gen/products/eb6ee0a961fccb07a5040bff13972619,3200MHz,pcpricetracker.in/gen/products/eb6ee0a961fccb07a5040bff13972619
Gskill,G.Skill F4-3200C16S-16GVK Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 3200MHz Black,F4-3200C16S-16GVK ,pcpricetracker.in/gen/products/6556c6a293bbdaec058762f9df3d5900,16GB ,pcpricetracker.in/gen/products/6556c6a293bbdaec058762f9df3d5900,pcpricetracker.in/gen/products/6556c6a293bbdaec058762f9df3d5900,3200MHz ,pcpricetracker.in/gen/products/6556c6a293bbdaec058762f9df3d5900
Gskill,G.Skill F4-3200C16S-32GVK Desktop Ram Ripjaws V Series 32GB (32GBx1) DDR4 3200MHz Black,F4-3200C16S-32GVK ,pcpricetracker.in/gen/products/9412a74ec17be3af7167286290448bb4,32GB ,pcpricetracker.in/gen/products/9412a74ec17be3af7167286290448bb4,pcpricetracker.in/gen/products/9412a74ec17be3af7167286290448bb4,3200MHz ,pcpricetracker.in/gen/products/9412a74ec17be3af7167286290448bb4
Gskill,G.Skill F4-3200C16S-8GTZR Desktop Ram Trident Z RGB Series 8GB (8GBx1) DDR4 DRAM 3200MHz,F4-3200C16S-8GTZR ,pcpricetracker.in/gen/products/55fdd5f55f1a2d8d85db77924f96f36c,8GB ,pcpricetracker.in/gen/products/55fdd5f55f1a2d8d85db77924f96f36c,pcpricetracker.in/gen/products/55fdd5f55f1a2d8d85db77924f96f36c,3200MHz,pcpricetracker.in/gen/products/55fdd5f55f1a2d8d85db77924f96f36c
Gskill,G.Skill F4-3200C16S-8GVKB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 3200MHz Black,F4-3200C16S-8GVKB ,pcpricetracker.in/gen/products/9890ead814673f79d1bad1f7739d05a5,8GB ,pcpricetracker.in/gen/products/9890ead814673f79d1bad1f7739d05a5,pcpricetracker.in/gen/products/9890ead814673f79d1bad1f7739d05a5,3200MHz ,pcpricetracker.in/gen/products/9890ead814673f79d1bad1f7739d05a5
Gskill,G.Skill F4-3200C22S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 3200MHz,F4-3200C22S-16GRS ,pcpricetracker.in/gen/products/14bc510ae43eef7b42b8aaf446170fe8,16GB ,pcpricetracker.in/gen/products/14bc510ae43eef7b42b8aaf446170fe8,pcpricetracker.in/gen/products/14bc510ae43eef7b42b8aaf446170fe8,3200MHz,pcpricetracker.in/gen/products/14bc510ae43eef7b42b8aaf446170fe8
Gskill,G.Skill F4-3200C22S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 3200MHz,F4-3200C22S-8GRS ,pcpricetracker.in/gen/products/4c6a75b2230cd49fcf608f62eeeb907f,8GB ,pcpricetracker.in/gen/products/4c6a75b2230cd49fcf608f62eeeb907f,pcpricetracker.in/gen/products/4c6a75b2230cd49fcf608f62eeeb907f,3200MHz,pcpricetracker.in/gen/products/4c6a75b2230cd49fcf608f62eeeb907f
Gskill,G.Skill TRIDENT Z ROYAL 16GB (8GBX2) DDR4 3600MHz RGB Memory (F4-3600C16D-16GTRSC),F4-3600C16D-16GTRSC,pcpricetracker.in/gen/products/0a8a0163c0b709e9d615765e9680c495,16GB ,pcpricetracker.in/gen/products/0a8a0163c0b709e9d615765e9680c495,pcpricetracker.in/gen/products/0a8a0163c0b709e9d615765e9680c495,3600MHz ,pcpricetracker.in/gen/products/0a8a0163c0b709e9d615765e9680c495
Gskill,G.Skill Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB RAM F4-3600C16D-16GTZN,F4-3600C16D-16GTZN,pcpricetracker.in/gen/products/5cd86b35e06323f7fe6425c094cfd6d1,16GB ,pcpricetracker.in/gen/products/5cd86b35e06323f7fe6425c094cfd6d1,pcpricetracker.in/gen/products/5cd86b35e06323f7fe6425c094cfd6d1,3600MHz ,pcpricetracker.in/gen/products/5cd86b35e06323f7fe6425c094cfd6d1
Gskill,G.Skill F4-3600C16D-16GTZNC Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB,F4-3600C16D-16GTZNC ,pcpricetracker.in/gen/products/a7821723c0329b5aaa5f682efdb186ef,16GB ,pcpricetracker.in/gen/products/a7821723c0329b5aaa5f682efdb186ef,pcpricetracker.in/gen/products/a7821723c0329b5aaa5f682efdb186ef,3600MHz ,pcpricetracker.in/gen/products/a7821723c0329b5aaa5f682efdb186ef
Gskill,G.SKILL TRIDENT Z 16GB (8GBX2) DDR4 3600MHZ RGB MEMORY (F4-3600C16D-16GTZRC),F4-3600C16D-16GTZRC,pcpricetracker.in/gen/products/068d96c582ff8bb90605c30ace63ac32,16GB ,pcpricetracker.in/gen/products/068d96c582ff8bb90605c30ace63ac32,pcpricetracker.in/gen/products/068d96c582ff8bb90605c30ace63ac32,3600MHZ ,pcpricetracker.in/gen/products/068d96c582ff8bb90605c30ace63ac32
Gskill,G.SKILL F4-3600C16D-32GTZNC Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3600MHz RGB,F4-3600C16D-32GTZNC ,pcpricetracker.in/gen/products/7dcebe3c743b856d91f6862d2a33408a,32GB ,pcpricetracker.in/gen/products/7dcebe3c743b856d91f6862d2a33408a,pcpricetracker.in/gen/products/7dcebe3c743b856d91f6862d2a33408a,3600MHz ,pcpricetracker.in/gen/products/7dcebe3c743b856d91f6862d2a33408a
Gskill,G.skill Trident Z RGB Series 32GB (2x16GB) 3600 MHz DDR4 Memory F4-3600C16D-32GTZRC,F4-3600C16D-32GTZRC,pcpricetracker.in/gen/products/83fb37055cb58bc3d1ad4c160a32579a,32GB ,pcpricetracker.in/gen/products/83fb37055cb58bc3d1ad4c160a32579a,pcpricetracker.in/gen/products/83fb37055cb58bc3d1ad4c160a32579a,3600 MHz ,pcpricetracker.in/gen/products/83fb37055cb58bc3d1ad4c160a32579a
Gskill,G.skill Ripjaws V Series 32GB (2x16GB) 3600 MHz DDR4 Memory F4-3600C16D-32GVKC,F4-3600C16D-32GVKC,pcpricetracker.in/gen/products/852e1610ddf8af8c99264f4f0a9c17d7,32GB ,pcpricetracker.in/gen/products/852e1610ddf8af8c99264f4f0a9c17d7,pcpricetracker.in/gen/products/852e1610ddf8af8c99264f4f0a9c17d7,3600 MHz ,pcpricetracker.in/gen/products/852e1610ddf8af8c99264f4f0a9c17d7
Gskill,G.Skill TZ Neo Series 64GB (2x32GB) 3600 MHz DDR4 Memory F4-3600C16D-64GTZN,F4-3600C16D-64GTZN,pcpricetracker.in/gen/products/18d52381126c5863547cf3dc06dfbd29,64GB ,pcpricetracker.in/gen/products/18d52381126c5863547cf3dc06dfbd29,pcpricetracker.in/gen/products/18d52381126c5863547cf3dc06dfbd29,3600 MHz ,pcpricetracker.in/gen/products/18d52381126c5863547cf3dc06dfbd29
Gskill,G.SKILL Trident Z Neo Series 32GB (4 x 8GB) DDR4 SDRAM 3600 F4-3600C16Q-32GTZNC,F4-3600C16Q-32GTZNC,pcpricetracker.in/gen/products/f1eb997d2aedcb2acaa0148aa94c596c,32GB ,pcpricetracker.in/gen/products/f1eb997d2aedcb2acaa0148aa94c596c,pcpricetracker.in/gen/products/f1eb997d2aedcb2acaa0148aa94c596c,,pcpricetracker.in/gen/products/f1eb997d2aedcb2acaa0148aa94c596c
Gskill,G.skill Ripjaws V Series 64GB (4x16GB) 3600 MHz DDR4 Memory F4-3600C16Q-64GVKC,F4-3600C16Q-64GVKC,pcpricetracker.in/gen/products/c93882f7a964bb54f3ad3b7abcc63e79,64GB ,pcpricetracker.in/gen/products/c93882f7a964bb54f3ad3b7abcc63e79,pcpricetracker.in/gen/products/c93882f7a964bb54f3ad3b7abcc63e79,3600 MHz ,pcpricetracker.in/gen/products/c93882f7a964bb54f3ad3b7abcc63e79
Gskill,G.SKILL 16GB (8GBX2) DDR4 – 3600 MHZ TRIDENT Z RGB SERIES RAM (F4-3600C17D-16GTZR),F4-3600C17D-16GTZR,pcpricetracker.in/gen/products/4f0338bc8930df9156712edec76039b6,16GB ,pcpricetracker.in/gen/products/4f0338bc8930df9156712edec76039b6,pcpricetracker.in/gen/products/4f0338bc8930df9156712edec76039b6,3600 MHZ ,pcpricetracker.in/gen/products/4f0338bc8930df9156712edec76039b6
Gskill,G.Skill F4-3600C18D-16GTZN Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB,F4-3600C18D-16GTZN ,pcpricetracker.in/gen/products/64440ade9237f20f4db49a142ee8a07a,16GB ,pcpricetracker.in/gen/products/64440ade9237f20f4db49a142ee8a07a,pcpricetracker.in/gen/products/64440ade9237f20f4db49a142ee8a07a,3600MHz ,pcpricetracker.in/gen/products/64440ade9237f20f4db49a142ee8a07a
Gskill,G.skill Trident Z RGB Series 16GB (2x8GB) 3600 MHz DDR4 Memory F4-3600C18D-16GTZR,F4-3600C18D-16GTZR,pcpricetracker.in/gen/products/23f710a130925e683373c2afe6009659,16GB ,pcpricetracker.in/gen/products/23f710a130925e683373c2afe6009659,pcpricetracker.in/gen/products/23f710a130925e683373c2afe6009659,3600 MHz ,pcpricetracker.in/gen/products/23f710a130925e683373c2afe6009659
Gskill,G.Skill F4-3600C18D-16GTZRX Desktop Ram Trident Z RGB Series 16GB (8GBX2) DDR4 3600MHz (For AMD),F4-3600C18D-16GTZRX ,pcpricetracker.in/gen/products/1729549f4e5ae9dd35cd82c0ce0cd021,16GB ,pcpricetracker.in/gen/products/1729549f4e5ae9dd35cd82c0ce0cd021,pcpricetracker.in/gen/products/1729549f4e5ae9dd35cd82c0ce0cd021,3600MHz ,pcpricetracker.in/gen/products/1729549f4e5ae9dd35cd82c0ce0cd021
Gskill,G.Skill F4-3600C18D-16GVK Desktop Ram Ripjaws V Series 16GB (8GBX2) DDR4 3600MHz Black,F4-3600C18D-16GVK ,pcpricetracker.in/gen/products/e8864f85512ae3a1b038a8f23fe3d02f,16GB ,pcpricetracker.in/gen/products/e8864f85512ae3a1b038a8f23fe3d02f,pcpricetracker.in/gen/products/e8864f85512ae3a1b038a8f23fe3d02f,3600MHz ,pcpricetracker.in/gen/products/e8864f85512ae3a1b038a8f23fe3d02f
Gskill,G.Skill F4-3600C18D-32GTZN Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3600MHz RGB,F4-3600C18D-32GTZN ,pcpricetracker.in/gen/products/d719249ed074c8cbf34b93f9e123edf5,32GB ,pcpricetracker.in/gen/products/d719249ed074c8cbf34b93f9e123edf5,pcpricetracker.in/gen/products/d719249ed074c8cbf34b93f9e123edf5,3600MHz ,pcpricetracker.in/gen/products/d719249ed074c8cbf34b93f9e123edf5
Gskill,G.Skill F4-3600C18D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 3600MHz,F4-3600C18D-32GTZR ,pcpricetracker.in/gen/products/90c5853c1e0b75d0d7e0728576e0b3da,32GB ,pcpricetracker.in/gen/products/90c5853c1e0b75d0d7e0728576e0b3da,pcpricetracker.in/gen/products/90c5853c1e0b75d0d7e0728576e0b3da,3600MHz,pcpricetracker.in/gen/products/90c5853c1e0b75d0d7e0728576e0b3da
Gskill,G.Skill F4-3600C18D-32GVK Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3600MHz Black,F4-3600C18D-32GVK ,pcpricetracker.in/gen/products/db1f12bf88db02f03f77ffb0b8f32d66,32GB ,pcpricetracker.in/gen/products/db1f12bf88db02f03f77ffb0b8f32d66,pcpricetracker.in/gen/products/db1f12bf88db02f03f77ffb0b8f32d66,3600MHz ,pcpricetracker.in/gen/products/db1f12bf88db02f03f77ffb0b8f32d66
Gskill,G.SKILL F4-3600C18D-64GTZN Desktop Ram Trident Z Neo Series 64GB (32GBx2) DDR4 3600MHz RGB,F4-3600C18D-64GTZN ,pcpricetracker.in/gen/products/0185f9940071f8b5d5cf9a4fe0925899,64GB ,pcpricetracker.in/gen/products/0185f9940071f8b5d5cf9a4fe0925899,pcpricetracker.in/gen/products/0185f9940071f8b5d5cf9a4fe0925899,3600MHz ,pcpricetracker.in/gen/products/0185f9940071f8b5d5cf9a4fe0925899
Gskill,G.SKILL F4-3600C18D-64GVK Desktop Ram Ripjaws V Series 64GB (32GBx2) DDR4 3600MHz Black,F4-3600C18D-64GVK ,pcpricetracker.in/gen/products/e47fd3bddfd5f0cc8a85a3fb08f0384f,64GB ,pcpricetracker.in/gen/products/e47fd3bddfd5f0cc8a85a3fb08f0384f,pcpricetracker.in/gen/products/e47fd3bddfd5f0cc8a85a3fb08f0384f,3600MHz ,pcpricetracker.in/gen/products/e47fd3bddfd5f0cc8a85a3fb08f0384f
Gskill,G.SKILL Ripjaws V Series 128GB (4x32GB) DDR4 3600MHz Black Memory F4-3600C18Q-128GVK,F4-3600C18Q-128GVK,pcpricetracker.in/gen/products/4e8bf38d32f283ad24106eae3ebd16f1,28GB ,pcpricetracker.in/gen/products/4e8bf38d32f283ad24106eae3ebd16f1,pcpricetracker.in/gen/products/4e8bf38d32f283ad24106eae3ebd16f1,3600MHz ,pcpricetracker.in/gen/products/4e8bf38d32f283ad24106eae3ebd16f1
Gskill,G.skill Ripjaws V Series 64GB (4x16GB) 3600 MHz DDR4 Memory F4-3600C18Q-64GVK,F4-3600C18Q-64GVK,pcpricetracker.in/gen/products/c499fa1479bd6803b6e522e5e4d0f0d0,64GB ,pcpricetracker.in/gen/products/c499fa1479bd6803b6e522e5e4d0f0d0,pcpricetracker.in/gen/products/c499fa1479bd6803b6e522e5e4d0f0d0,3600 MHz ,pcpricetracker.in/gen/products/c499fa1479bd6803b6e522e5e4d0f0d0
Gskill,G.SKILL Sniper X 16GB (2 x 8GB) DDR4 3600 Desktop Memory F4-3600C19D-16GSXKB,F4-3600C19D-16GSXKB,pcpricetracker.in/gen/products/5406eba66d25380eb71e8960de0314dd,16GB ,pcpricetracker.in/gen/products/5406eba66d25380eb71e8960de0314dd,pcpricetracker.in/gen/products/5406eba66d25380eb71e8960de0314dd,,pcpricetracker.in/gen/products/5406eba66d25380eb71e8960de0314dd
Gskill,G.SKILL Sniper X Series 16GB (2x8GB) 3600MHz DDR4 Memory F4-3600C19D-16GSXWB,F4-3600C19D-16GSXWB,pcpricetracker.in/gen/products/19d49c8eb80e4c5cb8178bfc17b067e6,16GB ,pcpricetracker.in/gen/products/19d49c8eb80e4c5cb8178bfc17b067e6,pcpricetracker.in/gen/products/19d49c8eb80e4c5cb8178bfc17b067e6,3600MHz ,pcpricetracker.in/gen/products/19d49c8eb80e4c5cb8178bfc17b067e6
Gskill,G.Skill F4-3600C19D-16GTZRB Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3600MHz,F4-3600C19D-16GTZRB ,pcpricetracker.in/gen/products/31a63bb844d1eeb2c9aa86367fc8a01a,16GB ,pcpricetracker.in/gen/products/31a63bb844d1eeb2c9aa86367fc8a01a,pcpricetracker.in/gen/products/31a63bb844d1eeb2c9aa86367fc8a01a,3600MHz,pcpricetracker.in/gen/products/31a63bb844d1eeb2c9aa86367fc8a01a
Gskill,G.Skill F4-3600C19S-16GVRB Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 3600MHz Red,F4-3600C19S-16GVRB ,pcpricetracker.in/gen/products/199d27012c052b47ac61d1da003a6717,16GB ,pcpricetracker.in/gen/products/199d27012c052b47ac61d1da003a6717,pcpricetracker.in/gen/products/199d27012c052b47ac61d1da003a6717,3600MHz ,pcpricetracker.in/gen/products/199d27012c052b47ac61d1da003a6717
Gskill,G.Skill F4-3600C19S-8GVRB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 DRAM 3600MHz Red,F4-3600C19S-8GVRB ,pcpricetracker.in/gen/products/4be608171313d640570f7e24408431c7,8GB ,pcpricetracker.in/gen/products/4be608171313d640570f7e24408431c7,pcpricetracker.in/gen/products/4be608171313d640570f7e24408431c7,3600MHz ,pcpricetracker.in/gen/products/4be608171313d640570f7e24408431c7
Gskill,G.Skill F4-4000C18D-16GTZRB Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 4000MHz,F4-4000C18D-16GTZRB ,pcpricetracker.in/gen/products/b5abfdc3f76cc2e5c0160422a24c2944,16GB ,pcpricetracker.in/gen/products/b5abfdc3f76cc2e5c0160422a24c2944,pcpricetracker.in/gen/products/b5abfdc3f76cc2e5c0160422a24c2944,4000MHz,pcpricetracker.in/gen/products/b5abfdc3f76cc2e5c0160422a24c2944
Gskill,G.Skill RIPJAWS V 16GB (8GBX2) DDR4 4000MHz Memory,,pcpricetracker.in/gen/products/f539553e5ac1c35f71aa3fe631aa9cdc,16GB ,pcpricetracker.in/gen/products/f539553e5ac1c35f71aa3fe631aa9cdc,pcpricetracker.in/gen/products/f539553e5ac1c35f71aa3fe631aa9cdc,4000MHz ,pcpricetracker.in/gen/products/f539553e5ac1c35f71aa3fe631aa9cdc
Gskill,G.SKILL F4-4000C19D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 4000MHz,F4-4000C19D-32GTZR ,pcpricetracker.in/gen/products/d36615313ad241fc7f1d48eacd680ba4,32GB ,pcpricetracker.in/gen/products/d36615313ad241fc7f1d48eacd680ba4,pcpricetracker.in/gen/products/d36615313ad241fc7f1d48eacd680ba4,4000MHz,pcpricetracker.in/gen/products/d36615313ad241fc7f1d48eacd680ba4
Gskill,G.Skill TRIDENT Z 16GB (8GBX2) DDR4 4133MHz RGB Memory (F4-4133C19D-16GTZKW),F4-4133C19D-16GTZKW,pcpricetracker.in/gen/products/2dbb04d18d61e2d8205479f4447f8a45,16GB ,pcpricetracker.in/gen/products/2dbb04d18d61e2d8205479f4447f8a45,pcpricetracker.in/gen/products/2dbb04d18d61e2d8205479f4447f8a45,4133MHz ,pcpricetracker.in/gen/products/2dbb04d18d61e2d8205479f4447f8a45
Gskill,G.Skill F4-4266C19D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 4266MHz,F4-4266C19D-16GTZR ,pcpricetracker.in/gen/products/09c7642d8fd4085b8bbbfb4b8fbf18b2,16GB ,pcpricetracker.in/gen/products/09c7642d8fd4085b8bbbfb4b8fbf18b2,pcpricetracker.in/gen/products/09c7642d8fd4085b8bbbfb4b8fbf18b2,4266MHz,pcpricetracker.in/gen/products/09c7642d8fd4085b8bbbfb4b8fbf18b2
Antec,Antec AM4U32168G11-7DKR Desktop Ram Katana 7 Series 16GB (8GBx2) DDR4 3200MHz ARGB,AM4U32168G11-7DKR ,pcpricetracker.in/gen/products/6c1e1dbc8f286a0d8719f8cf5d257db5,16GB ,pcpricetracker.in/gen/products/6c1e1dbc8f286a0d8719f8cf5d257db5,pcpricetracker.in/gen/products/6c1e1dbc8f286a0d8719f8cf5d257db5,3200MHz ,pcpricetracker.in/gen/products/6c1e1dbc8f286a0d8719f8cf5d257db5
Antec,Antec Katana 7 16GB (8GBx2) DDR4 3600MHz ARGB,,pcpricetracker.in/gen/products/a9e1197e8ee0a719132390057603a545,16GB ,pcpricetracker.in/gen/products/a9e1197e8ee0a719132390057603a545,pcpricetracker.in/gen/products/a9e1197e8ee0a719132390057603a545,3600MHz ,pcpricetracker.in/gen/products/a9e1197e8ee0a719132390057603a545
Gigabyte,GIGABYTE GP-AR32C16S8K2HU416R Desktop Ram 16GB (8GBx2) DDR4 3200MHz RGB,GP-AR32C16S8K2HU416R ,pcpricetracker.in/gen/products/315ecb5d3f93ea39dc7ffea50cddbf3b,16GB ,pcpricetracker.in/gen/products/315ecb5d3f93ea39dc7ffea50cddbf3b,pcpricetracker.in/gen/products/315ecb5d3f93ea39dc7ffea50cddbf3b,3200MHz ,pcpricetracker.in/gen/products/315ecb5d3f93ea39dc7ffea50cddbf3b
Gigabyte,Gigabyte GP-AR36C18S8K2HU416R Desktop Ram Aorus RGB Series 16GB (8GBx2) DDR4 3600MHz,GP-AR36C18S8K2HU416R ,pcpricetracker.in/gen/products/880dc0a9839d895f12aba3fb41474463,16GB ,pcpricetracker.in/gen/products/880dc0a9839d895f12aba3fb41474463,pcpricetracker.in/gen/products/880dc0a9839d895f12aba3fb41474463,3600MHz,pcpricetracker.in/gen/products/880dc0a9839d895f12aba3fb41474463
Gigabyte,Gigabyte AORUS RGB 16GB (8GBx2) DDR4 4400MHz (GP-ARS16G44),GP-ARS16G44,pcpricetracker.in/gen/products/a60037016984766f8b90587c8ef7c750,16GB ,pcpricetracker.in/gen/products/a60037016984766f8b90587c8ef7c750,pcpricetracker.in/gen/products/a60037016984766f8b90587c8ef7c750,4400MHz ,pcpricetracker.in/gen/products/a60037016984766f8b90587c8ef7c750
