,company,name,model
0,gigabyte,GIGABYTE GP-AR32C16S8K2HU416R Desktop Ram 16GB (8GBx2) DDR4 3200MHz RGB,GP-AR32C16S8K2HU416R 
1,gigabyte,Gigabyte GP-AR36C18S8K2HU416R Desktop Ram Aorus RGB Series 16GB (8GBx2) DDR4 3600MHz,GP-AR36C18S8K2HU416R 
2,gigabyte,Gigabyte AORUS RGB 16GB (8GBx2) DDR4 4400MHz (GP-ARS16G44),GP-ARS16G44
0,antec,Antec AM4U32168G11-7DKR Desktop Ram Katana 7 Series 16GB (8GBx2) DDR4 3200MHz ARGB,AM4U32168G11-7DKR 
1,antec,Antec Katana 7 16GB (8GBx2) DDR4 3600MHz ARGB,
0,gskill,G.SKILL Aegis Series 32GB (4x8GB) 2133MHz DDR4 Memory F4-2133C15Q-32GIS,F4-2133C15Q-32GIS
1,gskill,G.Skill F4-2400C15S-16GVR Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 2400MHz Red,F4-2400C15S-16GVR 
2,gskill,G.Skill F4-2400C16S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2400MHz,F4-2400C16S-16GRS 
3,gskill,G.Skill F4-2400C16S-4GRS Laptop Ram Ripjaws Series 4GB (4GBx1) DDR4 2400MHz,F4-2400C16S-4GRS 
4,gskill,G.Skill F4-2400C16S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 2400MHz,F4-2400C16S-8GRS 
5,gskill,G.Skill F4-2400C17S-4GVR Desktop Ram Ripjaws V Series 4GB (4GBx1) DDR4 2400MHz Red,F4-2400C17S-4GVR 
6,gskill,G.SKILL 8GB (8GB x 1) DDR4 – 2400 MHZ RIPJAWS V SERIES SINGLE CHANNEL KIT RAM (F4-2400C17S-8GVR),F4-2400C17S-8GVR
7,gskill,G.Skill F4-2666C18S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2666MHz,F4-2666C18S-16GRS 
8,gskill,G.Skill Ripjaws V Series 32GB (32GBx1) DDR4 2666 MHz RAM F4-2666C18S-32GVK,F4-2666C18S-32GVK
9,gskill,G.Skill F4-2666C19S-16GIS Desktop Ram Aegis Series 16GB (16GBx1) DDR4 2666MHz Black,F4-2666C19S-16GIS 
10,gskill,G.Skill F4-2666C19S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2666MHz,F4-2666C19S-16GRS 
11,gskill,G.Skill F4-2666C19S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 2666MHz,F4-2666C19S-8GRS 
12,gskill,G.Skill RipjawsV 16GB (2x8GB) RAM (F4-3000C15D-16GVRB),F4-3000C15D-16GVRB
13,gskill,G.SKILL 16GB (8GBX2) DDR4 – 3000MHZ TRIDENT Z ROYAL SERIES RAM (F4-3000C16D-16GTRG),F4-3000C16D-16GTRG
14,gskill,G.SKILL 16GB (8GBx2) DDR4 – 3000MHZ TRIDENT Z ROYAL SERIES RAM (F4-3000C16D-16GTRS),F4-3000C16D-16GTRS
15,gskill,G.SKILL 16GB (8GBX2) 3000 MHZ DDR4 TRIDENT Z NEO RGB RAM (F4-3000C16D-16GTZN),F4-3000C16D-16GTZN
16,gskill,G.Skill F4-3000C16D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3000MHz,F4-3000C16D-16GTZR 
17,gskill,G.SKILL 32GB (16GBX2) 3000 MHZ DDR4 TRIDENT Z NEO RGB RAM (F4-3000C16D-32GTZN),F4-3000C16D-32GTZN
18,gskill,G.Skill F4-3000C16D-32GVRB Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3000MHz,F4-3000C16D-32GVRB 
19,gskill,G.Skill F4-3000C16S-16GISB Desktop Ram Aegis Series 16GB (16GBX1) DDR4 3000MHz,F4-3000C16S-16GISB 
20,gskill,G.SKILL (16GBx1) DDR4 -3000 MHZ TRIDENT-Z RGB SERIES RAM,
21,gskill,G.Skill F4-3000C16S-16GVRB Desktop Ram Ripjaws V Series 16GB (16GBX1) DDR4 3000MHz Red,F4-3000C16S-16GVRB 
22,gskill,G.Skill F4-3000C16S-8GTZR Desktop Ram Trident Z RGB Series 8GB (8GBx1) DDR4 3000MHz,F4-3000C16S-8GTZR 
23,gskill,G.Skill F4-3000C16S-8GVRB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 3000MHz Red,F4-3000C16S-8GVRB 
24,gskill,G.Skill Trident Z Royal Gold 32 GB (2 x 16GB) 3200 MHz DDR4 Memory F4-3200C14D-32GTRG,F4-3200C14D-32GTRG
25,gskill,G.Skill Trident Z Series 64GB (4x16GB) 3200MHz DDR4 Memory F4-3200C14Q-64GTZSW,F4-3200C14Q-64GTZSW
26,gskill,G.Skill F4-3200C16D-16GFX Desktop Ram Flare X series 16GB (8GBx2) DDR4 3200MHz Black,F4-3200C16D-16GFX 
27,gskill,G.Skill Trident Z Royal Gold 16 GB (2 x 8GB) 3200 MHz DDR4 Memory F4-3200C16D-16GTRG,F4-3200C16D-16GTRG
28,gskill,G.Skill F4-3200C16D-16GTRS Desktop Ram Trident Z Royal Series 16GB (8GBx2) DDR4 3200MHz RGB,F4-3200C16D-16GTRS 
29,gskill,G.Skill F4-3200C16D-16GTZN Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3200MHz RGB,F4-3200C16D-16GTZN 
30,gskill,G.Skill F4-3200C16D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3200MHz,F4-3200C16D-16GTZR 
31,gskill,G.Skill RipjawsV 16GB(2x8GB) RAM (F4-3200C16D-16GVGB),F4-3200C16D-16GVGB
32,gskill,G.Skill F4-3200C16D-16GVKB Desktop Ram Ripjaws V Series 16GB (8GBx2) DDR4 3200MHz Black,F4-3200C16D-16GVKB 
33,gskill,G.Skill F4-3200C16D-32GFX Desktop Ram Flare X Series 32GB (16GBx2) DDR4 3200MHz Black,F4-3200C16D-32GFX 
34,gskill,G.Skill F4-3200C16D-32GTZN Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3200MHz RGB,F4-3200C16D-32GTZN 
35,gskill,G.Skill F4-3200C16D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 3200MHz,F4-3200C16D-32GTZR 
36,gskill,G.Skill F4-3200C16D-32GVK Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3200MHz Black,F4-3200C16D-32GVK 
37,gskill,G.SKILL F4-3200C16D-64GTZN Desktop Ram Trident Z Neo Series 64GB (32GBx2) DDR4 3200MHz RGB,F4-3200C16D-64GTZN 
38,gskill,G.Skill Trident Z Series 64GB (4x16GB) 3200MHz DDR4 Memory F4-3200C16Q-64GTZ,F4-3200C16Q-64GTZ
39,gskill,G.Skill F4-3200C16S-16GTZR Desktop Ram Trident Z RGB Series 16GB (16GBx1) DDR4 3200MHz,F4-3200C16S-16GTZR 
40,gskill,G.Skill F4-3200C16S-16GVK Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 3200MHz Black,F4-3200C16S-16GVK 
41,gskill,G.Skill F4-3200C16S-32GVK Desktop Ram Ripjaws V Series 32GB (32GBx1) DDR4 3200MHz Black,F4-3200C16S-32GVK 
42,gskill,G.Skill F4-3200C16S-8GTZR Desktop Ram Trident Z RGB Series 8GB (8GBx1) DDR4 DRAM 3200MHz,F4-3200C16S-8GTZR 
43,gskill,G.Skill F4-3200C16S-8GVKB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 3200MHz Black,F4-3200C16S-8GVKB 
44,gskill,G.Skill F4-3200C22S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 3200MHz,F4-3200C22S-16GRS 
45,gskill,G.Skill F4-3200C22S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 3200MHz,F4-3200C22S-8GRS 
46,gskill,G.Skill TRIDENT Z ROYAL 16GB (8GBX2) DDR4 3600MHz RGB Memory (F4-3600C16D-16GTRSC),F4-3600C16D-16GTRSC
47,gskill,G.Skill Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB RAM F4-3600C16D-16GTZN,F4-3600C16D-16GTZN
48,gskill,G.Skill F4-3600C16D-16GTZNC Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB,F4-3600C16D-16GTZNC 
49,gskill,G.SKILL TRIDENT Z 16GB (8GBX2) DDR4 3600MHZ RGB MEMORY (F4-3600C16D-16GTZRC),F4-3600C16D-16GTZRC
50,gskill,G.SKILL F4-3600C16D-32GTZNC Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3600MHz RGB,F4-3600C16D-32GTZNC 
51,gskill,G.skill Trident Z RGB Series 32GB (2x16GB) 3600 MHz DDR4 Memory F4-3600C16D-32GTZRC,F4-3600C16D-32GTZRC
52,gskill,G.skill Ripjaws V Series 32GB (2x16GB) 3600 MHz DDR4 Memory F4-3600C16D-32GVKC,F4-3600C16D-32GVKC
53,gskill,G.Skill TZ Neo Series 64GB (2x32GB) 3600 MHz DDR4 Memory F4-3600C16D-64GTZN,F4-3600C16D-64GTZN
54,gskill,G.SKILL Trident Z Neo Series 32GB (4 x 8GB) DDR4 SDRAM 3600 F4-3600C16Q-32GTZNC,F4-3600C16Q-32GTZNC
55,gskill,G.skill Ripjaws V Series 64GB (4x16GB) 3600 MHz DDR4 Memory F4-3600C16Q-64GVKC,F4-3600C16Q-64GVKC
56,gskill,G.SKILL 16GB (8GBX2) DDR4 – 3600 MHZ TRIDENT Z RGB SERIES RAM (F4-3600C17D-16GTZR),F4-3600C17D-16GTZR
57,gskill,G.Skill F4-3600C18D-16GTZN Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB,F4-3600C18D-16GTZN 
58,gskill,G.skill Trident Z RGB Series 16GB (2x8GB) 3600 MHz DDR4 Memory F4-3600C18D-16GTZR,F4-3600C18D-16GTZR
59,gskill,G.Skill F4-3600C18D-16GTZRX Desktop Ram Trident Z RGB Series 16GB (8GBX2) DDR4 3600MHz (For AMD),F4-3600C18D-16GTZRX 
60,gskill,G.Skill F4-3600C18D-16GVK Desktop Ram Ripjaws V Series 16GB (8GBX2) DDR4 3600MHz Black,F4-3600C18D-16GVK 
61,gskill,G.Skill F4-3600C18D-32GTZN Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3600MHz RGB,F4-3600C18D-32GTZN 
62,gskill,G.Skill F4-3600C18D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 3600MHz,F4-3600C18D-32GTZR 
63,gskill,G.Skill F4-3600C18D-32GVK Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3600MHz Black,F4-3600C18D-32GVK 
64,gskill,G.SKILL F4-3600C18D-64GTZN Desktop Ram Trident Z Neo Series 64GB (32GBx2) DDR4 3600MHz RGB,F4-3600C18D-64GTZN 
65,gskill,G.SKILL F4-3600C18D-64GVK Desktop Ram Ripjaws V Series 64GB (32GBx2) DDR4 3600MHz Black,F4-3600C18D-64GVK 
66,gskill,G.SKILL Ripjaws V Series 128GB (4x32GB) DDR4 3600MHz Black Memory F4-3600C18Q-128GVK,F4-3600C18Q-128GVK
67,gskill,G.skill Ripjaws V Series 64GB (4x16GB) 3600 MHz DDR4 Memory F4-3600C18Q-64GVK,F4-3600C18Q-64GVK
68,gskill,G.SKILL Sniper X 16GB (2 x 8GB) DDR4 3600 Desktop Memory F4-3600C19D-16GSXKB,F4-3600C19D-16GSXKB
69,gskill,G.SKILL Sniper X Series 16GB (2x8GB) 3600MHz DDR4 Memory F4-3600C19D-16GSXWB,F4-3600C19D-16GSXWB
70,gskill,G.Skill F4-3600C19D-16GTZRB Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3600MHz,F4-3600C19D-16GTZRB 
71,gskill,G.Skill F4-3600C19S-16GVRB Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 3600MHz Red,F4-3600C19S-16GVRB 
72,gskill,G.Skill F4-3600C19S-8GVRB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 DRAM 3600MHz Red,F4-3600C19S-8GVRB 
73,gskill,G.Skill F4-4000C18D-16GTZRB Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 4000MHz,F4-4000C18D-16GTZRB 
74,gskill,G.Skill RIPJAWS V 16GB (8GBX2) DDR4 4000MHz Memory,
75,gskill,G.SKILL F4-4000C19D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 4000MHz,F4-4000C19D-32GTZR 
76,gskill,G.Skill TRIDENT Z 16GB (8GBX2) DDR4 4133MHz RGB Memory (F4-4133C19D-16GTZKW),F4-4133C19D-16GTZKW
77,gskill,G.Skill F4-4266C19D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 4266MHz,F4-4266C19D-16GTZR 
0,corcair,CORSAIR Desktop Dominator Platinum Series – 128GB (16GBx8) DDR4 3000MHz RAM (CMD128GX4M8B3000C16),CMD128GX4M8B3000C16
1,corcair,CORSAIR DOMINATOR PLATINUM 16GB (2X8GB) DDR4 DRAM 2666 MHZ C15 RAM (CMD16GX4M2A2666C15),CMD16GX4M2A2666C15
2,corcair,Corsair CMD16GX4M2B3000C15 Desktop Ram Dominator Platinum Series 16GB (8GBx2) DDR4 3000MHz,CMD16GX4M2B3000C15 
3,corcair,Corsair CMD16GX4M2B3200C16 Desktop Ram Dominator Platinum Series 16GB (8GBx2) DDR4 3200MHz,CMD16GX4M2B3200C16 
4,corcair,Corsair CMD16GX4M2B3600C18 Desktop Ram Dominator Platinum Series 16GB (8GBx2) DDR4 3600MHz,CMD16GX4M2B3600C18 
5,corcair,Corsair CMD32GX4M2B3000C15 Desktop Ram Dominator Platinum Series 32GB (16GBx2) DDR4 3000MHz,CMD32GX4M2B3000C15 
6,corcair,Corsair CMD32GX4M2C3200C16 Desktop Ram Dominator Platinum Series 32GB (16GBx2) DDR4 3200MHz,CMD32GX4M2C3200C16 
7,corcair,CORSAIR Desktop Dominator Platinum Series – 32GB (8GBx4) DDR4 3000MHz RAM (CMD32GX4M4C3000C15),CMD32GX4M4C3000C15
8,corcair,CORSAIR Desktop Dominator Platinum Series – 64GB (16GBx4) DDR4 3000MHz RAM (CMD64GX4M4C3000C15),CMD64GX4M4C3000C15
9,corcair,CORSAIR CMK128GX4M4D3600C18 Desktop Ram VENGEANCE LPX Series 128GB (32GBx4) DDR4 3600MHz Black,CMK128GX4M4D3600C18 
10,corcair,Corsair Vengeance LPX Black 128GB (4x32GB) 3200MHz DDR4 Quad Channel Memory Kit CMK128GX4M4E3200C16,CMK128GX4M4E3200C16
11,corcair,CORSAIR Desktop Vengeance LPX Series – 16GB (16GBx1) DDR4 2400MHz RAM (CMK16GX4M1A2400C16),CMK16GX4M1A2400C16
12,corcair,Corsair CMK16GX4M1D3000C16 Desktop Ram Vengeance Lpx Series - 16GB (16GBx1) DDR4 3000MHz Black,CMK16GX4M1D3000C16 
13,corcair,Corsair CMK16GX4M1E3200C16 Desktop Ram Vengeance Lpx Series 16GB (16GBx1) DDR4 3200MHz,CMK16GX4M1E3200C16 
14,corcair,CORSAIR Vengeance LPX 16GB DDR4 3600MHz Memory CMK16GX4M1Z3600C18,CMK16GX4M1Z3600C18
