,company,name,model
15,corcair,CORSAIR VENGEANCE LPX 16GB (2 x 8GB) DDR4 DRAM 3600MHz C18 Memory Kit – Black,
16,corcair,Corsair VENGEANCE® LPX 16GB (8GBX2) DDR4 DRAM 4000MHz C19 Memory Kit - Black,
17,corcair,Corsair Vengeance LPX 32GB (32GBx1) DDR4 3000MHz (CMK32GX4M1D3000C16),CMK32GX4M1D3000C16
18,corcair,CORSAIR VENGEANCE LPX 32GB(16GBX2) DDR4 DRAM 3600MHZ C18 RAM (BLACK),
19,corcair,CORSAIR Desktop Vengeance LPX Series – 4GB (4GBx1) DDR4 2400MHz Red RAM (CMK4GX4M1A2400C16R),CMK4GX4M1A2400C16R
20,corcair,CORSAIR Desktop Vengeance LPX Series – 4GB (4GBx1) DDR4 2400MHz Black RAM (CMK4GX4M1D2400C16),CMK4GX4M1D2400C16
21,corcair,CORSAIR CMK64GX4M2D3600C18 Desktop Ram VENGEANCE LPX Series 64GB (32GBx2) DDR4 3600MHz Black,CMK64GX4M2D3600C18 
22,corcair,CORSAIR Vengeance LPX 64GB (2 x 32GB) DDR4 3200MHz Memory CMK64GX4M2E3200C16,CMK64GX4M2E3200C16
23,corcair,CORSAIR CMK64GX4M4B3600C18 Desktop Ram VENGEANCE LPX Series 64GB (16GBx4) DDR4 3600MHz Black,CMK64GX4M4B3600C18 
24,corcair,CORSAIR CMK64GX4M4C3200C16 Desktop Ram VENGEANCE LPX Series 64GB (16GBx4) DDR4 3200MHz Black,CMK64GX4M4C3200C16 
25,corcair,CORSAIR CMK64GX4M4D3000C16 Desktop Ram VENGEANCE LPX Series 64GB (16GBx4) DDR4 3000MHz Black,CMK64GX4M4D3000C16 
26,corcair,CORSAIR CMK64GX4M4E3200C16 Desktop Ram VENGEANCE LPX Series 64GB (16GBx4) DDR4 3200MHz Black,CMK64GX4M4E3200C16 
27,corcair,CORSAIR VENGEANCE LPX 8GB (1X8GB) DDR4 DRAM 2400MHZ C16 BLACK RAM (CMK8GX4M1A2400C16),CMK8GX4M1A2400C16
28,corcair,CORSAIR Desktop Vengeance LPX Series – 8GB (8GBx1) DDR4 2400MHz Red RAM (CMK8GX4M1A2400C16R),CMK8GX4M1A2400C16R
29,corcair,Corsair CMK8GX4M1D3000C16 Desktop Ram Vengeance Lpx Series 8GB (8GBx1) DDR4 3000MHz Black,CMK8GX4M1D3000C16 
30,corcair,Corsair CMK8GX4M1E3200C16 Desktop Ram Vengeance Lpx Series 8GB (8GBx1) DDR4 3200MHz,CMK8GX4M1E3200C16 
31,corcair,Corsair CMK8GX4M1Z3600C18 Desktop RAM Vengeance LPX Series 8GB (8GBx1) DDR4 3600MHz Black,CMK8GX4M1Z3600C18 
32,corcair,Corsair VENGEANCE® RGB 16GB (8GBX2) DDR4 DRAM 3000MHz C16 Memory Kit - White,
33,corcair,Corsair CMT16GX4M2C3000C15 Desktop Ram DOMINATOR PLATINUM RGB Series 16GB (8GBx2) DDR4 3000MHz,CMT16GX4M2C3000C15 
34,corcair,CORSAIR DOMINATOR PLATINUM RGB 16GB (8GBx2) DDR4 3200MHz DESKTOP RAM (CMT16GX4M2C3200C16),CMT16GX4M2C3200C16
35,corcair,Corsair CMT32GX4M2C3000C15 Desktop Ram DOMINATOR PLATINUM RGB Series 32GB (16GBx2) DDR4 3000MHz,CMT32GX4M2C3000C15 
36,corcair,CORSAIR DOMINATOR PLATINUM RGB 32GB (16 GB X 2) DDR4 DRAM 3200MHZ C16 RAM (CMT32GX4M2C3200C16),CMT32GX4M2C3200C16
37,corcair,CORSAIR Desktop Value Series – 4GB (4GBx1) DDR3 1600MHz RAM (CMV4GX3M1A1600C11),CMV4GX3M1A1600C11
38,corcair,CORSAIR Desktop Value Series – 4GB (4GBx1) DDR3L 1600MHz RAM (CMV4GX3M1C1600C11),CMV4GX3M1C1600C11
39,corcair,CORSAIR Desktop Value Series 8gb (8GBx1) DDR3 1600MHz RAM (CMV8GX3M1A1600C11),CMV8GX3M1A1600C11
40,corcair,Corsair CMW16GX4M1D3000C16 Desktop Ram Vengeance RGB Pro Series - 16GB (16GBx1) DDR4 3000MHz,CMW16GX4M1D3000C16 
41,corcair,Corsair CMW16GX4M1Z3200C16 Desktop Ram Vengeance RGB Pro Series - 16GB (16GBx1) DDR4 3200MHz,CMW16GX4M1Z3200C16 
42,corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3000MHz RAM (CMW16GX4M2C3000C15),CMW16GX4M2C3000C15
43,corcair,CORSAIR 16GB (8GBX2) DDR4 – 3000 MHZ C16 VENGEANCE RGB SERIES RAM (CMW16GX4M2C3000C15W),CMW16GX4M2C3000C15W
44,corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3200MHz RAM (CMW16GX4M2C3200C16),CMW16GX4M2C3200C16
45,corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3200MHz RAM White (CMW16GX4M2C3200C16W),CMW16GX4M2C3200C16W
46,corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory - Black,
47,corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory Kit - White,
48,corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory - White,
49,corcair,Corsair VENGEANCE® RGB PRO 32GB (16GBX2) DDR4 DRAM 3000MHz C15 Memory Kit - White,
50,corcair,CORSAIR VENGEANCE® RGB PRO 32GB (2 x 16GB) DDR4 DRAM 3200MHz C16 Memory Kit – Black,
51,corcair,CORSAIR 32GB (2 X 16GB) DDR4 DRAM 3200MHZ C16 VENGEANCE RGB PRO SERIES – WHITE RAM,
52,corcair,CORSAIR VENGEANCE RGB PRO 32GB (16GBx2) DDR4 3600MHz RAM (BLACK),CMW32GX4M2D3600C18
53,corcair,CORSAIR 8GB (1X8GB) DDR4 – 3000 MHZ C16 VENGEANCE RGB PRO SERIES RAM (CMW8GX4M1D3000C16),CMW8GX4M1D3000C16
54,corcair,Corsair VENGEANCE RGB PRO 8GB (8GBX1) DDR4 DRAM 3200MHz C16 Memory Kit,
55,corcair,CORSAIR DESKTOP RAM VENGEANCE SERIES – 4GB (4GBx1) DDR3 1600MHz RAM (CMZ4GX3M1A1600C9),CMZ4GX3M1A1600C9
56,corcair,CORSAIR Desktop Vengeance Series – 8GB (8GBx1) DDR3 1600MHz RAM (CMZ8GX3M1A1600C10),CMZ8GX3M1A1600C10
0,crucial,Crucial Ballistix 16GB Kit (2 x 8GB) DDR4 3000mhz Desktop Gaming Memory Black BL2K8G30C15U4B,BL2K8G30C15U4B
1,crucial,Crucial Ballistix Sport LT 16GB 3200 MHz DDR4 White Desktop Gaming Memory BLS16G4D32AESC,BLS16G4D32AESC
2,crucial,Crucial Ballistix Sport LT 8GB 2666 MHz DDR4 Red Desktop Gaming Memory BLS8G4D26BFSEK,BLS8G4D26BFSEK
3,crucial,Crucial Ballistix Sport LT 8GB 3200 MHz DDR4 Grey Desktop Gaming Memory BLS8G4D32AESBK,BLS8G4D32AESBK
4,crucial,Crucial 16GB 2666MHz DDR4 SODIMM 260 Pin Laptop Memory CB16GS2666,CB16GS2666
5,crucial,Crucial 4GB DDR4 2400MHZ SODIMM Laptop Memory CB4GS2400,CB4GS2400
6,crucial,Crucial 4GB DDR4 2400 MHz UDIMM RAM CB4GU2400,CB4GU2400
7,crucial,Crucial 8GB DDR4 2400MHZ SODIMM Laptop Memory CB8GS2400,CB8GS2400
8,crucial,Crucial Basics 8GB DDR4 2400MHZ UDIMM Desktop Memory CB8GU2400,CB8GU2400
9,crucial,Crucial 4GB DDR4 2400 MHz UDIMM RAM CT4G4DFS824A,CT4G4DFS824A
0,adata,Adata AD4U2400J4G17-R Desktop Ram Premier Series 4GB (4GBx1) DDR4 2400MHz,AD4U2400J4G17-R 
1,adata,ADATA XPG Flame Series 8GB (8GBx1) DDR4 2666MHz Laptop Memory AX4S266638G18-SBF,AX4S266638G18-SBF
2,adata,Adata AX4U3000316G16A-DT60 Desktop Ram XPG Spectrix D60G Series 32GB (16GBX2) DDR4 3000MHz RGB,AX4U3000316G16A-DT60 
3,adata,Adata AX4U3000316G16A-SR30 Desktop Ram XPG Gammix D30 Series 16GB (16GBX1) DDR4 3000MHz Red,AX4U3000316G16A-SR30 
4,adata,Adata AX4U3000316G16A-ST60 Desktop Ram XPG Spectrix D60G Series 16GB (16GBx1) DDR4 3000MHz RGB,AX4U3000316G16A-ST60 
5,adata,ADATA XPG SPECTRIX D41 16GB (16GBX1) DDR4 RGB 3000MHZ RAM (AX4U3000316G16-SR41),AX4U3000316G16-SR41
6,adata,ADATA XPG SPECTRIX D50 Series 16GB (8GBx2) DDR4 3000MHz RGB,
7,adata,Adata AX4U300038G16A-DT60 Desktop Ram XPG Spectrix D60G Series 16GB (8GBX2) DDR4 3000MHz RGB,AX4U300038G16A-DT60 
8,adata,ADATA XPG SPECTRIX D60G 16GB (8GBX2) RGB DDR4 3000MHz,AX4U300038G16A-DW60
9,adata,Adata AX4U300038G16A-SR30 Desktop Ram XPG Gammix D30 Series 8GB (8GBX1) DDR4 3000MHz Red,AX4U300038G16A-SR30 
10,adata,Adata AX4U300038G16A-ST41 Desktop Ram XPG Spectrix D41 Series 8GB (8GBX1) DDR4 3000MHz RGB,AX4U300038G16A-ST41 
11,adata,ADATA XPG SPECTRIX D50 Series 8GB (8GBx1) DDR4 3000MHz RGB,
12,adata,ADATA AX4U300038G16A-ST60 Desktop Ram XPG SPECTRIX D60G Series 8GB (8GBx1) DDR4 3000MHz RGB,AX4U300038G16A-ST60 
13,adata,ADATA XPG SPECTRIX D80 16GB (8GBX2) DDR4 3000MHZ RGB  LIQUID COOLING BLACK EDITION RAM (AX4U300038G16-DB80),AX4U300038G16-DB80
14,adata,ADATA XPG SPECTRIX D80 8GB (8GBX1) DDR4 3000MHZ RGB LIQUID COOLING BLACK EDITION RAM (AX4U300038G16-SB80),AX4U300038G16-SB80
15,adata,ADATA XPG SPECTRIX D41 8GB (8GBX1) DDR4 RGB 3000MHZ RAM (AX4U300038G16-SR41),AX4U300038G16-SR41
16,adata,ADATA AX4U3000716G16A-DT50 Desktop Ram XPG SPECTRIX D50 Series 32GB (16GBx2) DDR4 3000MHz RGB,AX4U3000716G16A-DT50 
17,adata,Adata AX4U3000716G16A-SR10 Desktop Ram XPG GAMMIX D10 Series 16GB (16GBx1) DDR4 3000MHz Red,AX4U3000716G16A-SR10 
18,adata,ADATA AX4U3000716G16A-SR30 Desktop Ram XPG Gammix D30 Series 16GB (16GBx1) DDR4 3000MHz Red,AX4U3000716G16A-SR30 
19,adata,ADATA XPG SPECTRIX D50 16GB (16GBX1) DDR4 RGB 3000MHz,
20,adata,ADATA XPG SPECTRIX D41 16GB (16GBX1) DDR4 RGB 3200MHZ,
21,adata,Adata AX4U3200316G16A-ST60 Desktop Ram XPG Spectrix D60G Series 16GB (16GBx1) DDR4 3200MHz RGB,AX4U3200316G16A-ST60 
22,adata,ADATA AX4U3200316G16-DB30 Desktop Ram XPG GAMMIX D30 Series 32GB (16GBx2) DDR4 3200MHz Black,AX4U3200316G16-DB30 
23,adata,ADATA XPG GAMMIX D30 16GB (16GBX1) DDR4 3200MHZ RAM (AX4U3200316G16-SR30),AX4U3200316G16-SR30
24,adata,ADATA XPG SPECTRIX D41 16GB (16GBX1) DDR4 RGB 3200MHZ RAM (AX4U3200316G16-SR41),AX4U3200316G16-SR41
25,adata,ADATA AX4U320038G16A-DB80 Desktop Ram XPG SPECTRIX D80 Series 16GB (8GBx2) DDR4 3200MHz RGB Hybrid Liquid Air Cooling,AX4U320038G16A-DB80 
26,adata,ADATA AX4U320038G16A-DR30 Desktop Ram XPG GAMMIX D30 Series 16GB (8GBx2) DDR4 3200MHz Red,AX4U320038G16A-DR30 
27,adata,Adata XPG Spectrix D60G 16GB (8GB x 2) 3200MHz DDR4 RGB White Memory AX4U320038G16A-DW60,AX4U320038G16A-DW60
28,adata,Adata AX4U320038G16A-SR10 Desktop Ram XPG GAMMIX D10 Series 8GB (8GBx1) DDR4 3200MHz Red,AX4U320038G16A-SR10 
29,adata,Adata AX4U320038G16A-SR30 Desktop Ram XPG Gammix D30 Series 8GB (8GBX1) DDR4 3200MHz Red,AX4U320038G16A-SR30 
30,adata,ADATA XPG Spectrix D41 RGB 8GB 3200MHz PC4-24000 DDR4 Desktop U-DIMM Black Memory AX4U320038G16A-ST41,AX4U320038G16A-ST41
31,adata,ADATA XPG SPECTRIX D50 Series 8GB (8GBx1) DDR4 3200MHz RGB,
32,adata,ADATA XPG SPECTRIX D60G 8GB (8GBx1) DDR4 RGB 3200MHZ (AX4U320038G16A-ST60) RAM,AX4U320038G16A-ST60
33,adata,Adata AX4U320038G16-DB41 Desktop Ram XPG Spectrix D41 x TUF Gaming Series 16GB (8GBX2) DDR4 3200MHz RGB,AX4U320038G16-DB41 
34,adata,Adata AX4U320038G16-DB80 Desktop Ram XPG Spectrix D80 Series 16GB (8GBX2) DDR4 3200MHz RGB Hybrid Liquid Air Cooling,AX4U320038G16-DB80 
35,adata,ADATA XPG SPECTRIX D60G DDR4 16GB (8GBx2) DDR4 RGB 3200MHZ RAM (AX4U320038G16-DT60),AX4U320038G16-DT60
36,adata,ADATA XPG Gammix D30 Series 8GB (8GBX1) DDR4 3200MHz Memory AX4U320038G16-SR30,AX4U320038G16-SR30
37,adata,ADATA XPG SPECTRIX D41 8GB (8GBX1) DDR4 RGB 3200MHZ RAM (AX4U320038G16-SR41),AX4U320038G16-SR41
38,adata,ADATA AX4U3200716G16A-SR30 Desktop Ram XPG GAMMIX D30 Series 16GB (16GBx1) DDR4 3200MHz Red,AX4U3200716G16A-SR30 
39,adata,ADATA AX4U3200716G16A-ST50 Desktop Ram XPG SPECTRIX D50 Series 16GB (16GBx1) DDR4 3200MHz RGB,AX4U3200716G16A-ST50 
40,adata,ADATA AX4U3200732G16A-ST50 Desktop Ram XPG SPECTRIX D50 Series 32GB (32GBx1) DDR4 3200MHz RGB,AX4U3200732G16A-ST50 
41,adata,ADATA AX4U3600316G18A-ST50 Desktop Ram XPG SPECTRIX D50 Series 16GB (16GBx1) DDR4 3600MHz RGB,AX4U3600316G18A-ST50 
42,adata,ADATA XPG SPECTRIX D60G 16GB (16GBX1) DDR4 3600MHZ RGB RAM,AX4U3600316G18A-ST60
43,adata,ADATA XPG SPECTRIX D41 8GB (8GBX1) DDR4 RGB 3600MHZ RAM (AX4U360038G17-SR41),AX4U360038G17-SR41
44,adata,ADATA XPG SPECTRIX D60G 16GB (8GBX2) DDR4 RGB 3600MHZ RAM (AX4U360038G18A-DT60),AX4U360038G18A-DT60
45,adata,Adata AX4U360038G18A-SR30 Desktop Ram XPG Gammix D30 Series 8GB (8GBX1) DDR4 3600MHz Red,AX4U360038G18A-SR30 
46,adata,ADATA AX4U360038G18A-ST50 Desktop Ram XPG SPECTRIX D50 Series 8GB (8GBx1) DDR4 3600MHz RGB,AX4U360038G18A-ST50 
47,adata,ADATA AX4U360038G18A-ST60 Desktop Ram XPG SPECTRIX D60G Series 8GB (8GBx1) DDR4 3600MHz RGB,AX4U360038G18A-ST60 
48,adata,Adata XPG Spectrix D41 16GB (8GBx2) 4133Mhz RGB Memory AX4U413338G19-DR41 (Red),AX4U413338G19-DR41 
