company,name,model,size,freq
Corcair,CORSAIR Desktop Value Series 8gb (8GBx1) DDR3 1600MHz RAM (CMV8GX3M1A1600C11),CMV8GX3M1A1600C11,8GB,1600MHz 
Corcair,Corsair CMW16GX4M1D3000C16 Desktop Ram Vengeance RGB Pro Series - 16GB (16GBx1) DDR4 3000MHz,CMW16GX4M1D3000C16 ,16GB ,3000MHz
Corcair,Corsair CMW16GX4M1Z3200C16 Desktop Ram Vengeance RGB Pro Series - 16GB (16GBx1) DDR4 3200MHz,CMW16GX4M1Z3200C16 ,16GB ,3200MHz
Corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3000MHz RAM (CMW16GX4M2C3000C15),CMW16GX4M2C3000C15,16GB ,3000MHz 
Corcair,CORSAIR 16GB (8GBX2) DDR4 – 3000 MHZ C16 VENGEANCE RGB SERIES RAM (CMW16GX4M2C3000C15W),CMW16GX4M2C3000C15W,16GB ,3000 MHZ 
Corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3200MHz RAM (CMW16GX4M2C3200C16),CMW16GX4M2C3200C16,16GB ,3200MHz 
Corcair,CORSAIR Desktop Vengeance RGB Pro Series – 16GB (8GBx2) DDR4 3200MHz RAM White (CMW16GX4M2C3200C16W),CMW16GX4M2C3200C16W,16GB ,3200MHz 
Corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory - Black,,16GB ,3600MHz 
Corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory Kit - White,,16GB ,3600MHz 
Corcair,Corsair VENGEANCE® RGB PRO 16GB (8GBX2) DDR4 DRAM 3600MHz C18 Memory - White,,16GB ,3600MHz 
Corcair,Corsair VENGEANCE® RGB PRO 32GB (16GBX2) DDR4 DRAM 3000MHz C15 Memory Kit - White,,32GB ,3000MHz 
Corcair,CORSAIR VENGEANCE® RGB PRO 32GB (2 x 16GB) DDR4 DRAM 3200MHz C16 Memory Kit – Black,,32GB ,3200MHz 
Corcair,CORSAIR 32GB (2 X 16GB) DDR4 DRAM 3200MHZ C16 VENGEANCE RGB PRO SERIES – WHITE RAM,,32GB ,3200MHZ 
Corcair,CORSAIR VENGEANCE RGB PRO 32GB (16GBx2) DDR4 3600MHz RAM (BLACK),CMW32GX4M2D3600C18,32GB ,3600MHz 
Corcair,CORSAIR 8GB (1X8GB) DDR4 – 3000 MHZ C16 VENGEANCE RGB PRO SERIES RAM (CMW8GX4M1D3000C16),CMW8GX4M1D3000C16,8GB ,3000 MHZ 
Corcair,Corsair VENGEANCE RGB PRO 8GB (8GBX1) DDR4 DRAM 3200MHz C16 Memory Kit,,8GB ,3200MHz 
Corcair,CORSAIR DESKTOP RAM VENGEANCE SERIES – 4GB (4GBx1) DDR3 1600MHz RAM (CMZ4GX3M1A1600C9),CMZ4GX3M1A1600C9,4GB ,1600MHz 
Corcair,CORSAIR Desktop Vengeance Series – 8GB (8GBx1) DDR3 1600MHz RAM (CMZ8GX3M1A1600C10),CMZ8GX3M1A1600C10,8GB ,1600MHz 
Gskill,G.SKILL Aegis Series 32GB (4x8GB) 2133MHz DDR4 Memory F4-2133C15Q-32GIS,F4-2133C15Q-32GIS,32GB ,2133MHz 
Gskill,G.Skill F4-2400C15S-16GVR Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 2400MHz Red,F4-2400C15S-16GVR ,16GB ,2400MHz 
Gskill,G.Skill F4-2400C16S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2400MHz,F4-2400C16S-16GRS ,16GB ,2400MHz
Gskill,G.Skill F4-2400C16S-4GRS Laptop Ram Ripjaws Series 4GB (4GBx1) DDR4 2400MHz,F4-2400C16S-4GRS ,4GB ,2400MHz
Gskill,G.Skill F4-2400C16S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 2400MHz,F4-2400C16S-8GRS ,8GB ,2400MHz
Gskill,G.Skill F4-2400C17S-4GVR Desktop Ram Ripjaws V Series 4GB (4GBx1) DDR4 2400MHz Red,F4-2400C17S-4GVR ,4GB ,2400MHz 
Gskill,G.SKILL 8GB (8GB x 1) DDR4 – 2400 MHZ RIPJAWS V SERIES SINGLE CHANNEL KIT RAM (F4-2400C17S-8GVR),F4-2400C17S-8GVR,8GB ,2400 MHZ 
Gskill,G.Skill F4-2666C18S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2666MHz,F4-2666C18S-16GRS ,16GB ,2666MHz
Gskill,G.Skill Ripjaws V Series 32GB (32GBx1) DDR4 2666 MHz RAM F4-2666C18S-32GVK,F4-2666C18S-32GVK,32GB ,2666 MHz 
Gskill,G.Skill F4-2666C19S-16GIS Desktop Ram Aegis Series 16GB (16GBx1) DDR4 2666MHz Black,F4-2666C19S-16GIS ,16GB ,2666MHz 
Gskill,G.Skill F4-2666C19S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 2666MHz,F4-2666C19S-16GRS ,16GB ,2666MHz
Gskill,G.Skill F4-2666C19S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 2666MHz,F4-2666C19S-8GRS ,8GB ,2666MHz
Gskill,G.Skill RipjawsV 16GB (2x8GB) RAM (F4-3000C15D-16GVRB),F4-3000C15D-16GVRB,16GB ,
Gskill,G.SKILL 16GB (8GBX2) DDR4 – 3000MHZ TRIDENT Z ROYAL SERIES RAM (F4-3000C16D-16GTRG),F4-3000C16D-16GTRG,16GB ,3000MHZ 
Gskill,G.SKILL 16GB (8GBx2) DDR4 – 3000MHZ TRIDENT Z ROYAL SERIES RAM (F4-3000C16D-16GTRS),F4-3000C16D-16GTRS,16GB ,3000MHZ 
Gskill,G.SKILL 16GB (8GBX2) 3000 MHZ DDR4 TRIDENT Z NEO RGB RAM (F4-3000C16D-16GTZN),F4-3000C16D-16GTZN,16GB ,3000 MHZ 
Gskill,G.Skill F4-3000C16D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3000MHz,F4-3000C16D-16GTZR ,16GB ,3000MHz
Gskill,G.SKILL 32GB (16GBX2) 3000 MHZ DDR4 TRIDENT Z NEO RGB RAM (F4-3000C16D-32GTZN),F4-3000C16D-32GTZN,32GB ,3000 MHZ 
Gskill,G.Skill F4-3000C16D-32GVRB Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3000MHz,F4-3000C16D-32GVRB ,32GB ,3000MHz
Gskill,G.Skill F4-3000C16S-16GISB Desktop Ram Aegis Series 16GB (16GBX1) DDR4 3000MHz,F4-3000C16S-16GISB ,16GB ,3000MHz
Gskill,G.SKILL (16GBx1) DDR4 -3000 MHZ TRIDENT-Z RGB SERIES RAM,,16GB,3000 MHZ 
Gskill,G.Skill F4-3000C16S-16GVRB Desktop Ram Ripjaws V Series 16GB (16GBX1) DDR4 3000MHz Red,F4-3000C16S-16GVRB ,16GB ,3000MHz 
Gskill,G.Skill F4-3000C16S-8GTZR Desktop Ram Trident Z RGB Series 8GB (8GBx1) DDR4 3000MHz,F4-3000C16S-8GTZR ,8GB ,3000MHz
Gskill,G.Skill F4-3000C16S-8GVRB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 3000MHz Red,F4-3000C16S-8GVRB ,8GB ,3000MHz 
Gskill,G.Skill Trident Z Royal Gold 32 GB (2 x 16GB) 3200 MHz DDR4 Memory F4-3200C14D-32GTRG,F4-3200C14D-32GTRG,32 GB ,3200 MHz 
Gskill,G.Skill Trident Z Series 64GB (4x16GB) 3200MHz DDR4 Memory F4-3200C14Q-64GTZSW,F4-3200C14Q-64GTZSW,64GB ,3200MHz 
Gskill,G.Skill F4-3200C16D-16GFX Desktop Ram Flare X series 16GB (8GBx2) DDR4 3200MHz Black,F4-3200C16D-16GFX ,16GB ,3200MHz 
Gskill,G.Skill Trident Z Royal Gold 16 GB (2 x 8GB) 3200 MHz DDR4 Memory F4-3200C16D-16GTRG,F4-3200C16D-16GTRG,16 GB ,3200 MHz 
Gskill,G.Skill F4-3200C16D-16GTRS Desktop Ram Trident Z Royal Series 16GB (8GBx2) DDR4 3200MHz RGB,F4-3200C16D-16GTRS ,16GB ,3200MHz 
Gskill,G.Skill F4-3200C16D-16GTZN Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3200MHz RGB,F4-3200C16D-16GTZN ,16GB ,3200MHz 
Gskill,G.Skill F4-3200C16D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3200MHz,F4-3200C16D-16GTZR ,16GB ,3200MHz
Gskill,G.Skill RipjawsV 16GB(2x8GB) RAM (F4-3200C16D-16GVGB),F4-3200C16D-16GVGB,16GB,
Gskill,G.Skill F4-3200C16D-16GVKB Desktop Ram Ripjaws V Series 16GB (8GBx2) DDR4 3200MHz Black,F4-3200C16D-16GVKB ,16GB ,3200MHz 
Gskill,G.Skill F4-3200C16D-32GFX Desktop Ram Flare X Series 32GB (16GBx2) DDR4 3200MHz Black,F4-3200C16D-32GFX ,32GB ,3200MHz 
Gskill,G.Skill F4-3200C16D-32GTZN Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3200MHz RGB,F4-3200C16D-32GTZN ,32GB ,3200MHz 
Gskill,G.Skill F4-3200C16D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 3200MHz,F4-3200C16D-32GTZR ,32GB ,3200MHz
Gskill,G.Skill F4-3200C16D-32GVK Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3200MHz Black,F4-3200C16D-32GVK ,32GB ,3200MHz 
Gskill,G.SKILL F4-3200C16D-64GTZN Desktop Ram Trident Z Neo Series 64GB (32GBx2) DDR4 3200MHz RGB,F4-3200C16D-64GTZN ,64GB ,3200MHz 
Gskill,G.Skill Trident Z Series 64GB (4x16GB) 3200MHz DDR4 Memory F4-3200C16Q-64GTZ,F4-3200C16Q-64GTZ,64GB ,3200MHz 
Gskill,G.Skill F4-3200C16S-16GTZR Desktop Ram Trident Z RGB Series 16GB (16GBx1) DDR4 3200MHz,F4-3200C16S-16GTZR ,16GB ,3200MHz
Gskill,G.Skill F4-3200C16S-16GVK Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 3200MHz Black,F4-3200C16S-16GVK ,16GB ,3200MHz 
Gskill,G.Skill F4-3200C16S-32GVK Desktop Ram Ripjaws V Series 32GB (32GBx1) DDR4 3200MHz Black,F4-3200C16S-32GVK ,32GB ,3200MHz 
Gskill,G.Skill F4-3200C16S-8GTZR Desktop Ram Trident Z RGB Series 8GB (8GBx1) DDR4 DRAM 3200MHz,F4-3200C16S-8GTZR ,8GB ,3200MHz
Gskill,G.Skill F4-3200C16S-8GVKB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 3200MHz Black,F4-3200C16S-8GVKB ,8GB ,3200MHz 
Gskill,G.Skill F4-3200C22S-16GRS Laptop Ram Ripjaws Series 16GB (16GBx1) DDR4 3200MHz,F4-3200C22S-16GRS ,16GB ,3200MHz
Gskill,G.Skill F4-3200C22S-8GRS Laptop Ram Ripjaws Series 8GB (8GBx1) DDR4 3200MHz,F4-3200C22S-8GRS ,8GB ,3200MHz
Gskill,G.Skill TRIDENT Z ROYAL 16GB (8GBX2) DDR4 3600MHz RGB Memory (F4-3600C16D-16GTRSC),F4-3600C16D-16GTRSC,16GB ,3600MHz 
Gskill,G.Skill Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB RAM F4-3600C16D-16GTZN,F4-3600C16D-16GTZN,16GB ,3600MHz 
Gskill,G.Skill F4-3600C16D-16GTZNC Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB,F4-3600C16D-16GTZNC ,16GB ,3600MHz 
Gskill,G.SKILL TRIDENT Z 16GB (8GBX2) DDR4 3600MHZ RGB MEMORY (F4-3600C16D-16GTZRC),F4-3600C16D-16GTZRC,16GB ,3600MHZ 
Gskill,G.SKILL F4-3600C16D-32GTZNC Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3600MHz RGB,F4-3600C16D-32GTZNC ,32GB ,3600MHz 
Gskill,G.skill Trident Z RGB Series 32GB (2x16GB) 3600 MHz DDR4 Memory F4-3600C16D-32GTZRC,F4-3600C16D-32GTZRC,32GB ,3600 MHz 
Gskill,G.skill Ripjaws V Series 32GB (2x16GB) 3600 MHz DDR4 Memory F4-3600C16D-32GVKC,F4-3600C16D-32GVKC,32GB ,3600 MHz 
Gskill,G.Skill TZ Neo Series 64GB (2x32GB) 3600 MHz DDR4 Memory F4-3600C16D-64GTZN,F4-3600C16D-64GTZN,64GB ,3600 MHz 
Gskill,G.SKILL Trident Z Neo Series 32GB (4 x 8GB) DDR4 SDRAM 3600 F4-3600C16Q-32GTZNC,F4-3600C16Q-32GTZNC,32GB ,
Gskill,G.skill Ripjaws V Series 64GB (4x16GB) 3600 MHz DDR4 Memory F4-3600C16Q-64GVKC,F4-3600C16Q-64GVKC,64GB ,3600 MHz 
Gskill,G.SKILL 16GB (8GBX2) DDR4 – 3600 MHZ TRIDENT Z RGB SERIES RAM (F4-3600C17D-16GTZR),F4-3600C17D-16GTZR,16GB ,3600 MHZ 
Gskill,G.Skill F4-3600C18D-16GTZN Desktop Ram Trident Z Neo Series 16GB (8GBx2) DDR4 3600MHz RGB,F4-3600C18D-16GTZN ,16GB ,3600MHz 
Gskill,G.skill Trident Z RGB Series 16GB (2x8GB) 3600 MHz DDR4 Memory F4-3600C18D-16GTZR,F4-3600C18D-16GTZR,16GB ,3600 MHz 
Gskill,G.Skill F4-3600C18D-16GTZRX Desktop Ram Trident Z RGB Series 16GB (8GBX2) DDR4 3600MHz (For AMD),F4-3600C18D-16GTZRX ,16GB ,3600MHz 
Gskill,G.Skill F4-3600C18D-16GVK Desktop Ram Ripjaws V Series 16GB (8GBX2) DDR4 3600MHz Black,F4-3600C18D-16GVK ,16GB ,3600MHz 
Gskill,G.Skill F4-3600C18D-32GTZN Desktop Ram Trident Z Neo Series 32GB (16GBx2) DDR4 3600MHz RGB,F4-3600C18D-32GTZN ,32GB ,3600MHz 
Gskill,G.Skill F4-3600C18D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 3600MHz,F4-3600C18D-32GTZR ,32GB ,3600MHz
Gskill,G.Skill F4-3600C18D-32GVK Desktop Ram Ripjaws V Series 32GB (16GBx2) DDR4 3600MHz Black,F4-3600C18D-32GVK ,32GB ,3600MHz 
Gskill,G.SKILL F4-3600C18D-64GTZN Desktop Ram Trident Z Neo Series 64GB (32GBx2) DDR4 3600MHz RGB,F4-3600C18D-64GTZN ,64GB ,3600MHz 
Gskill,G.SKILL F4-3600C18D-64GVK Desktop Ram Ripjaws V Series 64GB (32GBx2) DDR4 3600MHz Black,F4-3600C18D-64GVK ,64GB ,3600MHz 
Gskill,G.SKILL Ripjaws V Series 128GB (4x32GB) DDR4 3600MHz Black Memory F4-3600C18Q-128GVK,F4-3600C18Q-128GVK,28GB ,3600MHz 
Gskill,G.skill Ripjaws V Series 64GB (4x16GB) 3600 MHz DDR4 Memory F4-3600C18Q-64GVK,F4-3600C18Q-64GVK,64GB ,3600 MHz 
Gskill,G.SKILL Sniper X 16GB (2 x 8GB) DDR4 3600 Desktop Memory F4-3600C19D-16GSXKB,F4-3600C19D-16GSXKB,16GB ,
Gskill,G.SKILL Sniper X Series 16GB (2x8GB) 3600MHz DDR4 Memory F4-3600C19D-16GSXWB,F4-3600C19D-16GSXWB,16GB ,3600MHz 
Gskill,G.Skill F4-3600C19D-16GTZRB Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 3600MHz,F4-3600C19D-16GTZRB ,16GB ,3600MHz
Gskill,G.Skill F4-3600C19S-16GVRB Desktop Ram Ripjaws V Series 16GB (16GBx1) DDR4 3600MHz Red,F4-3600C19S-16GVRB ,16GB ,3600MHz 
Gskill,G.Skill F4-3600C19S-8GVRB Desktop Ram Ripjaws V Series 8GB (8GBx1) DDR4 DRAM 3600MHz Red,F4-3600C19S-8GVRB ,8GB ,3600MHz 
Gskill,G.Skill F4-4000C18D-16GTZRB Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 4000MHz,F4-4000C18D-16GTZRB ,16GB ,4000MHz
Gskill,G.Skill RIPJAWS V 16GB (8GBX2) DDR4 4000MHz Memory,,16GB ,4000MHz 
Gskill,G.SKILL F4-4000C19D-32GTZR Desktop Ram Trident Z RGB Series 32GB (16GBx2) DDR4 4000MHz,F4-4000C19D-32GTZR ,32GB ,4000MHz
Gskill,G.Skill TRIDENT Z 16GB (8GBX2) DDR4 4133MHz RGB Memory (F4-4133C19D-16GTZKW),F4-4133C19D-16GTZKW,16GB ,4133MHz 
Gskill,G.Skill F4-4266C19D-16GTZR Desktop Ram Trident Z RGB Series 16GB (8GBx2) DDR4 4266MHz,F4-4266C19D-16GTZR ,16GB ,4266MHz
Antec,Antec AM4U32168G11-7DKR Desktop Ram Katana 7 Series 16GB (8GBx2) DDR4 3200MHz ARGB,AM4U32168G11-7DKR ,16GB ,3200MHz 
Antec,Antec Katana 7 16GB (8GBx2) DDR4 3600MHz ARGB,,16GB ,3600MHz 
Gigabyte,GIGABYTE GP-AR32C16S8K2HU416R Desktop Ram 16GB (8GBx2) DDR4 3200MHz RGB,GP-AR32C16S8K2HU416R ,16GB ,3200MHz 
Gigabyte,Gigabyte GP-AR36C18S8K2HU416R Desktop Ram Aorus RGB Series 16GB (8GBx2) DDR4 3600MHz,GP-AR36C18S8K2HU416R ,16GB ,3600MHz
Gigabyte,Gigabyte AORUS RGB 16GB (8GBx2) DDR4 4400MHz (GP-ARS16G44),GP-ARS16G44,16GB ,4400MHz 
