company,name,model
LG,LG 18.5 INCH LED GAMING MONITOR (19M38AB),19M38AB
LG,"LG 19M38HB - 19 Inch Monitor (5ms Response Time, HD TN Panel, HDMI, D-sub)",19M38HB
LG,"LG 20M39H - 20 Inch Monitor (5ms Response Time, HD TN Panel, HDMI, D-sub)",20M39H
LG,"LG 22MK600M - 22 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, FHD IPS Panel, HDMI, D-Sub)",22MK600M
LG,"LG 22MP68VQ-P - 22 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, FHD IPS Panel, DVI, HDMI,  D-sub)",22MP68VQ
LG,LG 24inch 24BK750Y-B Full HD IPS Monitor Workstation Monitor,24BK750Y-B
LG,"LG UltraGear 24GL600F-B - 24 Inch Gaming Monitor (AMD FreeSync, 1ms Responce Time, 144Hz Refresh Rate, FHD TN Panel, HDMI, Displayport)",24GL600F-B
LG,LG 24 inch Black FreeSync Gaming Monitor 24GM79G-B,24GM79G-B
LG,"LG 24MK430H-B - 24 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, FHD IPS Panel, HDMI, D-Sub)",24MK430H-B
LG,"LG 24MK600M-W - 24 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, FHD IPS Panel, HDMI, D-sub)",24MK600M
LG,"LG 24MP59G - 24 Inch 99% sRGB Gaming Monitor (AMD FreeSync, 1ms Response Time, FHD IPS Panel, HDMI, D-sub, Display Port)",24MP59G
LG,"LG 24 inch Gaming Monitor - 1ms, 75Hz,Full HD, IPS Panel with VGA, HDMI, Display Port, Heaphone Ports - 24MP59G (Black)",24MP59G
LG,LG 24 Virtually Borderless IPS Monitor 24MP88HV,24MP88HV
LG,"LG 24MP88HV-S - 24 Inch 99% sRGB Monitor (Frameless, FHD IPS Panel, HDMI, D-sub, Speakers)",24MP88HV
LG,"LG 24UD58 - 24 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, 4K UHD IPS Panel, HDMI, DisplayPort)",24UD58
LG,LG 24UD58-B New-4K Monitor,24UD58-B
LG,"LG 25UM58 - 25 Inch 99% sRGB Gaming Monitor (5ms Response Time, Frameless, UW-FHD IPS Panel, HDMI)",25UM58
LG,"LG UltraGear 27GL650F-B - 27 Inch 99% sRGB Gaming Monitor (Adaptive-Sync, 1ms Responce Time, 144Hz Refresh Rate, FHD IPS Panel, HDMI, Displayport)",27GL650F-B
LG,LG 27GL850 27 INCH ULTRAGEAR NANO IPS 1ms GAMING MONITOR,27GL850
LG,"LG 27MK600M-W - 27 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, FHD IPS Panel, HDMI)",27MK600M
LG,LG 27UK650-W 27 inch 16:9 4K HDR FreeSync IPS Monitor,27UK650
LG,LG 27 16:9 4K HDR FreeSync IPS Monitor 27UK850-W,27UK850
LG,LG 29UB67 29 inch UltraWide Full HD Business Monitor,29UB67
LG,"LG 29UB67-B - 29 INCH 99% sRGB Monitor (5ms Response Time, WFHD IPS Panel, HDMI, DVI-D, Display Port, Speakers)",29UB67-B
LG,"LG 32MN58HM-P - 32 Inch Monitor (8ms Response Time, FHD IPS Panel, HDMI, D-sub, Speakers)",32MN58HM
LG,LG 32 16:9 4K UHD FreeSync LCD Monitor 32UD59-B,32UD59-B
LG,LG 34UC98-W 34 inch Curved FreeSync IPS Monitor,34UC98
LG,LG 22MN430M-B - 22 Inch Gaming Monitor (AMD ,22MN430M-B
LG,LG 27 Inch UltraFine 5K IPS Monitor with macOS Compatibility 27MD5KL-B,27MD5KL-B
LG,LG 27GN950-B 27 Inch UHD IPS Gaming Monitor,27GN950-B
LG,LG 27UL850-W 27 16:9 4K FreeSync IPS Gaming Monitor,27UL850
LG,LG 32 16:9 QHD LCD Gaming Monitor 32GK650F-B,32GK650F-B
HP,"HP 24y - 24 Inch Monitor (8ms Response Time, FHD IPS Panel, DVI-D, HDMI, VGA)",24y
HP,"HP 27Y - 27 Inch Monitor (5ms Response Time, FHD IPS Panel, DVI-D, HDMI, VGA)",27Y
HP,"HP 22YH - 22 Inch Monitor (5ms Respose Time, FHD TN Panel, HDMI, VGA)",22YH
HP,"HP 22F - 22 Inch Gaming Monitor (AMD FreeSync, 5Ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",22F
HP,"HP 24F - 24 Inch Gaming Monitor (AMD FreeSync, 5Ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",24F
HP,"HP 27F - 27 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",27F
HP,"HP 20KH - 20 Inch Monitor (5ms Response Time, HD+ TN Panel, HDMI, VGA)",20KH
HP,"HP 24fw - 24 Inch Gaming Monitor (AMD FreeSync, 7ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA, Speakers)",24fw
HP,"HP 27fw - 27 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA, Speakers)",27fw
HP,"HP 19KA - 19 Inch Monitor (5ms Response Time, HD TN Panel, VGA)",19KA
HP,"HP V19e - 19 Inch Monitor (5ms Response Time, HD TN Panel, HDMI, VGA)",V19e
HP,"HP 27F 4K - 27 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, 4K UHD IPS Panel, HDMI, DisplayPort)",27F
HP,"HP 22FW - 22 Inch Gaming Monitor (5ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",22FW
HP,"HP 24M - 24 Inch Gaming Monitor (14ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",24M
Samsung,SAMSUNG 23.6 INCH CURVED WITH 1800R FUll HD LED GAMING MONITOR (LC24F390FHWXXL),LC24F390FHWXXL
Samsung,"Samsung LC24F392FHWXXL - 24 Inch Curved Gaming Monitor (1800R Curved, AMD FreeSync, 4ms Response Time, FHD VA Panel, HDMI, D-sub)",LC24F392FHWXXL
Samsung,SAMSUNG LC24FG73FQWXXL 23.5 INCH CURVED WITH 1800R FUll HD LED MONITOR,LC24FG73FQWXXL
Samsung,SAMSUNG LC24RG50FQUWXXL 23.5 INCH CURVED WITH 1800R FUll HD LED MONITOR,LC24RG50FQUWXXL
Samsung,"Samsung LC24RG50FQWXXL 24 Inch Curved Gaming Monitor (1800R Curved, AMD FreeSync, 4ms Response Time, 144Hz Refresh Rate, FHD VA Panel, DisplayPort, HDMI)",LC24RG50FQWXXL
Samsung,SAMSUNG LC27F390FHWXXL 27 CURVED WITH 1800R FUll HD LED GAMING MONITOR,LC27F390FHWXXL
Samsung,SAMSUNG LC27FG73FQWXXL 27 INCH CURVED WITH 1800R FUll HD LED MONITOR,LC27FG73FQWXXL
Samsung,"Samsung Odyssey G5 LC27G55TQWWXXL - 27 Inch Curved Gaming Monitor (1000R Curved, AMD FreeSync, 1ms Response Time, 144Hz Refresh Rate, Flicker Free, WQHD VA Panel, HDMI, Display Port)",LC27G55TQWWXXL
Samsung,"Samsung LC27JG54QQWXXL - 27 Inch Curved Gaming Monitor (1800R Curved, AMD FreeSync, 4ms Response Time, 144Hz Refresh Rate, WQHD VA Panel, HDMI, Display Port)",LC27JG54QQWXXL
Samsung,"Samsung LC27RG50FQWXXL - 27 Inch Curved Gaming Monitor (1500R Curved, Nvidia G-Sync, 4ms Response Time, 240Hz Refresh Rate, FHD VA Panel, HDMI, Display Port)",LC27RG50FQWXXL
Samsung,Samsung LC27T550 27 FHD Curved Monitor,LC27T550
Samsung,"Samsung LC27T550FDWXXL - 27 Inch Curved Gaming Monitor (1000R Curved, AMD FreeSync, 4ms Response Time, Flicker Free, FHD VA Panel, HDMI, Display Port, Speakers)",LC27T550FDWXXL
Samsung,"Samsung LC32F39MFUWXXL - 32 Inch Curved Monitor (1800R Curved, 4ms Response Time, FHD UHD VA Panel, HDMI, Speaker)",LC32F39MFUWXXL
Samsung,Samsung 49inch Curved Gaming Monitor LC49RG90SSWXXL,LC49RG90SSWXXL
Samsung,"Samsung LF22T350FHWXXL - 22 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, FHD IPS Panel, HDMI)",LF22T350FHWXXL
Samsung,"Samsung LF24T352FHWXXL - 24 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, FHD IPS Panel, HDMI)",LF24T352FHWXXL
Samsung,"Samsung LS22F350FHWXXL 22 Inch 99% sRGB Gaming Monitor (AMD FreeSync, 5ms Response Time, 60Hz Refresh Rate, FHD TN Panel, HDMI, D-Sub)",LS22F350FHWXXL
Samsung,"Samsung LS22R350FHWXXL - 22 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, Frameless, FHD IPS Panel, HDMI, D-Sub)",LS22R350FHWXXL
Samsung,SAMSUNG LS24D300HS/XL 24 INCH LED GAMING MONITOR,LS24D300HS
Samsung,"Samsung LS24R350FHWXXL - 24 Inch Gaming Monitor (AMD FreeSync, 5ms Response Time, FHD IPS Panel, HDMI, D-Sub)",LS24R350FHWXXL
Samsung,SAMSUNG 23.5 INCH LED WITH AH IPS GAMING MONITOR (LS27F350FHWXXL),LS27F350FHWXXL
Samsung,SAMSUNG LU28E590DS/XL 28 INCH UHD LED GAMING MONITOR,LU28E590DS
Samsung,"Samsung LU32J590UQWXXL - 32 Inch Business Monitor (Amd Freesync, 4ms Response Time, 4K UHD VA Panel, DisplayPort, HDMI)",LU32J590UQWXXL
Samsung,"Samsung LS24F350FHWXXL - 24 Inch Gaming Monitor ( Amd Freesync, 4ms Response Time, FHD AH IPS Panel, D-Sub, HDMI)",LS24F350FHWXXL
Samsung,SAMSUNG 27 INCH CURVED FULL HD 1800R LED MONITOR,LC27F591FDWXXL
Acer,"Acer CB271HK - 27 Inch 100% sRGB Gaming Monitor (4ms Response Time, 4K UHD IPS Panel, HDMI, DVI, DisplayPort)",CB271HK
Acer,"Acer EB321HQ - 32 Inch Monitor (4ms Response Time, FHD IPS Panel, HDMI, VGA)",EB321HQ
Acer,"Acer ED322Q 32 Inch Curved Gaming Monitor (4ms Response Time, Frameless, FHD VA Panel, DVI, HDMI, VGA, Speaker)",ED322Q
Acer,"Acer ET221Q - 22 Inch Monitor (4ms Response Time, Frameless, FHD IPS Panel, VGA)",ET221Q
Acer,"Acer ET271 - 27 Inch Monitor (4ms Response Time, Frameless, FHD PLS Panel, HDMI, VGA, Speakers)",ET271
Acer,"Acer ET322QK 32 Inch Gaming Monitor (AMD FreeSync, 4ms Response Time, Frameless, 4K UHD VA Panel, HDMI, DisplayPort, Speakers)",ET322QK
Acer,"Acer GN246HL 24 Inch 3D Gaming Monitor (1ms Response Time, 144Hz Refresh Rate, FHD TN Panel, DVI, HDMI, VGA)",GN246HL
Acer,"Acer K222HQL - 22 Inch Monitor (5ms Response Time, FHD TN Panel, VGA, Speaker)",K222HQL
Acer,"ACER KA220HQ 22 Inch Monitor (5ms Response Time, FHD TN Panel, DVI, VGA)",KA220HQ
Acer,"Acer KA240H 24 Inch Monitor (5ms Response Time, FHD TN Panel, HDMI, D-sub)",KA240H
Acer,"Acer KG271 - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, 240Hz Refresh Rate, Frameless, FHD TN Panel, HDMI, DisplayPort, Speakers)",KG271
Acer,"Acer KG271C - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, 144Hz Refresh Rate, Frameless, FHD TN Panel, HDMI, DVI, DisplayPort, Speakers)",KG271C
Acer,"ACER KG281K “ 28 Inch Gaming Monitor (Amd Freesync, 1ms Response Time, 4K UHD TN Panel, HDMI, Speakers)",KG281K
Acer,"Acer Nitro QG221Q 22 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, Frameless, FHD VA Panel, HDMI, VGA)",Nitro QG221Q
Acer,"Acer S271HL H - 27 Inch Monitor (1ms Response Time, FHD TN Panel, HDMI, VGA)",S271HL
Acer,Acer NITRO VG0 VG270 27 Inch,NITRO VG0
Acer,Acer KG1 27 inch 144 Hz Gaming Monitor KG271C UM.HX1SI.C01,KG1
Acer,"Acer ED242QR 24 Inch Curved Gaming Monitor (1800R Curved, AMD FreeSync, 4ms Response Time, Frameless, FHD VA Panel, HDMI, VGA)",ED242QR
Acer,Acer Nitro VG240P 144Hz Full HD IPS Gaming Monitor,Nitro VG240P
Acer,"Acer VG240Y - 24 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA, Speakers)",VG240Y
Acer,Acer Nitro VG270P IPS 27 inch 144Hz Free Sync Gaming Monitor,Nitro VG270P
Acer,Acer VG271U 27 Inch 100% sRGB Gaming Monitor (AMD FreeSync/1ms Response Time/144Hz Refresh Rate/2K WQHD IPS Panel),VG271U
Acer,"Acer KG271 - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, Frameless, FHD TN Panel, HDMI, VGA, Speakers)",KG271
Acer,"Acer ED273UR P - 27 Inch Curved Gaming Monitor (1800R Curved, AMD FreeSync, 4ms Response Time, 144Hz Refresh Rate, Frameless, Flicker Free, WQHD VA Panel, DVI, HDMI, DisplayPort)",ED273UR
Acer,"Acer EK240Y - 24 Inch Monitor (5ms Response Time, FHD IPS Panel, HDMI, VGA)",EK240Y
Acer,"Acer RT240Y - 24 Inch Monitor (4ms Response Time, Frameless, FHD IPS Panel, DVI, HDMI, D-sub, Speakers)",RT240Y
Acer,"Acer SA240Y - 24 Inch Monitor (4ms Response Time, Frameless, FHD IPS Panel, HDMI, VGA)",SA240Y
Acer,"Acer ED273 - 27 Inch Curved Gaming Monitor (4ms Response Time, Frameless, FHD VA Panel, DVI, HDMI, VGA, Speakers)",ED273
Acer,"Acer Nitro QG271 - 27 Inch Gaming Monitor (AMD FreeSync, 1ms Response Time, Frameless, FHD VA Panel, HDMI, VGA)",Nitro QG271
Acer,ACER NITRO VG240YS 165HZ IPS GAMING MONITOR,NITRO VG240YS
Acer,"Acer B247Y Dbmiprczx - 24 Inch Gaming Monitor (Adaptive-Sync, 4ms Response Time, 75Hz Refresh Rate, Frameless, FHD IPS Panel, HDMI, VGA, DisplayPort, Speakers)",B247Y
